idade,sexo,grupo,pop,obito
65,m,total,518237,9926
66,m,total,505744,10854
67,m,total,501968,11674
68,m,total,466863,11652
69,m,total,425542,11475
70,m,total,399353,11638
71,m,total,396562,12119
72,m,total,365404,12188
73,m,total,332402,12133
74,m,total,305915,12349
75,m,total,319389,13262
76,m,total,278448,12885
77,m,total,246699,12369
78,m,total,223354,12518
79,m,total,219125,12760
80,m,total,189187,12103
81,m,total,162563,11297
82,m,total,148088,11423
83,m,total,140269,11424
84,m,total,125232,11063
85,m,total,112132,10756
86,m,total,92756,9907
87,m,total,79234,9114
88,m,total,68017,8619
89,m,total,56415,7323
90,m,total,47159,6708
91,m,total,37819,5647
92,m,total,29847,4896
93,m,total,23120,4118
94,m,total,18149,3277
95,m,total,15226,2764
96,m,total,11493,2187
97,m,total,9251,1839
98,m,total,6895,1397
99,m,total,5406,1060
100,m,total,3951,803
101,m,total,2560,598
102,m,total,1784,390
103,m,total,1442,310
104,m,total,1013,227
105,m,total,746,158
106,m,total,377,68
107,m,total,336,68
108,m,total,289,62
109,m,total,204,32
110,m,total,112,20
111,m,total,54,11
112,m,total,34,5
113,m,total,33,3
114,m,total,33,7
115,m,total,6,1
65,f,total,564792,5823
66,f,total,543922,6228
67,f,total,549063,6682
68,f,total,518011,6673
69,f,total,478028,6981
70,f,total,461279,7270
71,f,total,476572,7939
72,f,total,439791,8098
73,f,total,406959,8085
74,f,total,388229,8414
75,f,total,421882,9809
76,f,total,376143,9459
77,f,total,346609,9411
78,f,total,327472,9966
79,f,total,336878,10769
80,f,total,294333,10554
81,f,total,257272,9884
82,f,total,238656,10311
83,f,total,235570,10681
84,f,total,215429,10705
85,f,total,198771,11066
86,f,total,167818,9958
87,f,total,146938,9735
88,f,total,129687,9287
89,f,total,108554,8642
90,f,total,92296,7986
91,f,total,74120,7040
92,f,total,60193,6224
93,f,total,46048,5175
94,f,total,38313,4480
95,f,total,32121,4078
96,f,total,24294,3226
97,f,total,19443,2691
98,f,total,15130,2204
99,f,total,12035,1778
100,f,total,8813,1468
101,f,total,5774,1006
102,f,total,4203,782
103,f,total,3280,618
104,f,total,2492,508
105,f,total,1830,325
106,f,total,1033,181
107,f,total,893,186
108,f,total,1000,180
109,f,total,980,174
110,f,total,517,83
111,f,total,248,46
112,f,total,116,27
113,f,total,91,25
114,f,total,78,21
115,f,total,23,4
65,m,atc,159147,2163
66,m,atc,145258,2170
67,m,atc,135838,2295
68,m,atc,124530,2402
69,m,atc,109704,2254
70,m,atc,98756,2257
71,m,atc,93089,2357
72,m,atc,83205,2289
73,m,atc,74374,2303
74,m,atc,67897,2237
75,m,atc,65922,2438
76,m,atc,59826,2492
77,m,atc,53131,2458
78,m,atc,47716,2387
79,m,atc,45099,2462
80,m,atc,39886,2419
81,m,atc,33745,2241
82,m,atc,29150,2126
83,m,atc,26690,2183
84,m,atc,23471,2128
85,m,atc,20155,1968
86,m,atc,16533,1847
87,m,atc,13502,1709
88,m,atc,11085,1485
89,m,atc,8832,1237
90,m,atc,6988,1167
91,m,atc,5301,933
92,m,atc,3982,769
93,m,atc,2954,663
94,m,atc,2074,493
95,m,atc,1310,345
96,m,atc,979,269
97,m,atc,675,188
98,m,atc,429,145
99,m,atc,288,102
100,m,atc,202,56
101,m,atc,123,51
102,m,atc,63,27
103,m,atc,45,21
104,m,atc,22,10
105,m,atc,15,6
106,m,atc,6,1
107,m,atc,5,3
108,m,atc,2,0
109,m,atc,2,0
110,m,atc,1,0
111,m,atc,0,0
112,m,atc,2,0
113,m,atc,0,0
114,m,atc,0,0
115,m,atc,0,0
65,f,atc,53209,373
66,f,atc,47421,390
67,f,atc,42732,404
68,f,atc,38079,411
69,f,atc,32680,396
70,f,atc,29356,373
71,f,atc,27431,398
72,f,atc,24118,352
73,f,atc,20749,383
74,f,atc,19134,381
75,f,atc,18483,404
76,f,atc,16488,386
77,f,atc,14106,413
78,f,atc,12135,394
79,f,atc,11343,415
80,f,atc,9838,381
81,f,atc,8145,369
82,f,atc,7377,359
83,f,atc,6378,339
84,f,atc,6000,342
85,f,atc,5598,401
86,f,atc,4728,378
87,f,atc,3929,324
88,f,atc,3251,353
89,f,atc,2642,312
90,f,atc,2030,246
91,f,atc,1554,230
92,f,atc,1152,200
93,f,atc,843,151
94,f,atc,593,95
95,f,atc,445,89
96,f,atc,316,72
97,f,atc,214,57
98,f,atc,139,39
99,f,atc,95,29
100,f,atc,57,18
101,f,atc,33,13
102,f,atc,29,10
103,f,atc,14,4
104,f,atc,10,6
105,f,atc,1,2
106,f,atc,1,1
107,f,atc,1,0
108,f,atc,3,0
109,f,atc,0,1
110,f,atc,0,0
111,f,atc,1,0
112,f,atc,0,0
113,f,atc,0,0
114,f,atc,0,0
115,f,atc,0,0
65,m,api.urb,90943,1092
66,m,api.urb,97334,1657
67,m,api.urb,96437,1832
68,m,api.urb,87025,1825
69,m,api.urb,77805,1804
70,m,api.urb,72380,1898
71,m,api.urb,71179,1876
72,m,api.urb,63795,1900
73,m,api.urb,57595,1945
74,m,api.urb,52548,2057
75,m,api.urb,54253,2112
76,m,api.urb,48409,2210
77,m,api.urb,42558,2098
78,m,api.urb,37286,2128
79,m,api.urb,34221,1930
80,m,api.urb,28267,1749
81,m,api.urb,23921,1607
82,m,api.urb,21521,1698
83,m,api.urb,21178,1716
84,m,api.urb,19355,1783
85,m,api.urb,18143,1837
86,m,api.urb,16224,1798
87,m,api.urb,14617,1799
88,m,api.urb,12810,1809
89,m,api.urb,10334,1446
90,m,api.urb,8229,1294
91,m,api.urb,6415,1075
92,m,api.urb,4836,924
93,m,api.urb,3615,737
94,m,api.urb,2525,589
95,m,api.urb,1712,448
96,m,api.urb,1305,353
97,m,api.urb,963,265
98,m,api.urb,525,166
99,m,api.urb,415,116
100,m,api.urb,228,91
101,m,api.urb,146,45
102,m,api.urb,75,22
103,m,api.urb,42,16
104,m,api.urb,27,12
105,m,api.urb,15,13
106,m,api.urb,10,2
107,m,api.urb,5,1
108,m,api.urb,2,0
109,m,api.urb,0,0
110,m,api.urb,1,0
111,m,api.urb,0,0
112,m,api.urb,1,0
113,m,api.urb,1,0
114,m,api.urb,0,0
115,m,api.urb,0,0
65,f,api.urb,123150,961
66,f,api.urb,115857,983
67,f,api.urb,113410,1069
68,f,api.urb,104818,1082
69,f,api.urb,93985,1146
70,f,api.urb,87811,1091
71,f,api.urb,87477,1283
72,f,api.urb,79821,1281
73,f,api.urb,71412,1276
74,f,api.urb,66597,1349
75,f,api.urb,69848,1646
76,f,api.urb,63697,1536
77,f,api.urb,59162,1682
78,f,api.urb,56588,1774
79,f,api.urb,58389,1967
80,f,api.urb,53446,2061
81,f,api.urb,49301,2093
82,f,api.urb,46278,2388
83,f,api.urb,45240,2418
84,f,api.urb,42062,2565
85,f,api.urb,37732,2617
86,f,api.urb,31734,2477
87,f,api.urb,26769,2353
88,f,api.urb,23148,2201
89,f,api.urb,18010,2020
90,f,api.urb,14977,1897
91,f,api.urb,11418,1561
92,f,api.urb,8812,1413
93,f,api.urb,6491,1121
94,f,api.urb,4682,906
95,f,api.urb,3370,702
96,f,api.urb,2324,521
97,f,api.urb,1554,384
98,f,api.urb,982,251
99,f,api.urb,563,156
100,f,api.urb,364,109
101,f,api.urb,209,66
102,f,api.urb,118,43
103,f,api.urb,46,17
104,f,api.urb,33,10
105,f,api.urb,18,3
106,f,api.urb,11,1
107,f,api.urb,4,1
108,f,api.urb,1,0
109,f,api.urb,2,2
110,f,api.urb,1,0
111,f,api.urb,1,0
112,f,api.urb,1,0
113,f,api.urb,2,0
114,f,api.urb,0,0
115,f,api.urb,0,0
65,m,api.rur,127085,1902
66,m,api.rur,119270,1938
67,m,api.rur,122826,2194
68,m,api.rur,113903,2236
69,m,api.rur,106079,2274
70,m,api.rur,100923,2442
71,m,api.rur,101898,2611
72,m,api.rur,95841,2634
73,m,api.rur,88737,2790
74,m,api.rur,81215,2805
75,m,api.rur,89621,3328
76,m,api.rur,76701,3108
77,m,api.rur,69023,3091
78,m,api.rur,63957,3253
79,m,api.rur,64516,3457
80,m,api.rur,54910,3278
81,m,api.rur,49493,3343
82,m,api.rur,47775,3553
83,m,api.rur,47017,3744
84,m,api.rur,41913,3622
85,m,api.rur,37490,3620
86,m,api.rur,30302,3377
87,m,api.rur,25859,3024
88,m,api.rur,22673,3004
89,m,api.rur,19867,2728
90,m,api.rur,17754,2623
91,m,api.rur,14791,2252
92,m,api.rur,12149,2046
93,m,api.rur,9810,1754
94,m,api.rur,8440,1492
95,m,api.rur,8015,1374
96,m,api.rur,6330,1139
97,m,api.rur,5417,1042
98,m,api.rur,4440,838
99,m,api.rur,3540,644
100,m,api.rur,2661,505
101,m,api.rur,1750,409
102,m,api.rur,1206,271
103,m,api.rur,1011,229
104,m,api.rur,728,176
105,m,api.rur,541,110
106,m,api.rur,267,49
107,m,api.rur,232,46
108,m,api.rur,197,46
109,m,api.rur,121,16
110,m,api.rur,59,8
111,m,api.rur,23,4
112,m,api.rur,18,5
113,m,api.rur,23,1
114,m,api.rur,17,3
115,m,api.rur,0,1
65,f,api.rur,156023,1710
66,f,api.rur,142766,1748
67,f,api.rur,147994,1859
68,f,api.rur,137652,1831
69,f,api.rur,128033,2082
70,f,api.rur,124200,2247
71,f,api.rur,131843,2444
72,f,api.rur,119865,2534
73,f,api.rur,109897,2541
74,f,api.rur,103261,2660
75,f,api.rur,115645,3091
76,f,api.rur,102893,3177
77,f,api.rur,97802,3236
78,f,api.rur,93210,3586
79,f,api.rur,96427,4054
80,f,api.rur,78759,3714
81,f,api.rur,64815,3325
82,f,api.rur,59224,3540
83,f,api.rur,59266,3693
84,f,api.rur,51053,3510
85,f,api.rur,45750,3544
86,f,api.rur,36826,3127
87,f,api.rur,31492,3010
88,f,api.rur,27683,2925
89,f,api.rur,24225,2697
90,f,api.rur,21113,2549
91,f,api.rur,17159,2285
92,f,api.rur,14108,1921
93,f,api.rur,10953,1539
94,f,api.rur,9783,1380
95,f,api.rur,9186,1323
96,f,api.rur,7492,1066
97,f,api.rur,6775,965
98,f,api.rur,5841,828
99,f,api.rur,4823,716
100,f,api.rur,3508,547
101,f,api.rur,2147,359
102,f,api.rur,1557,263
103,f,api.rur,1180,218
104,f,api.rur,995,190
105,f,api.rur,738,135
106,f,api.rur,377,76
107,f,api.rur,332,73
108,f,api.rur,223,45
109,f,api.rur,167,27
110,f,api.rur,85,13
111,f,api.rur,41,7
112,f,api.rur,24,5
113,f,api.rur,11,5
114,f,api.rur,22,6
115,f,api.rur,4,1
65,m,bpc,34306,691
66,m,bpc,47748,1420
67,m,bpc,53674,1715
68,m,bpc,54858,1866
69,m,bpc,53099,1973
70,m,bpc,52914,2033
71,m,bpc,55466,2217
72,m,bpc,52436,2294
73,m,bpc,47478,2236
74,m,bpc,44379,2245
75,m,bpc,47220,2380
76,m,bpc,37650,2234
77,m,bpc,31482,1940
78,m,bpc,27787,1910
79,m,bpc,29267,2071
80,m,bpc,25923,2103
81,m,bpc,20592,1698
82,m,bpc,17596,1577
83,m,bpc,15309,1487
84,m,bpc,12786,1318
85,m,bpc,10622,1083
86,m,bpc,7311,877
87,m,bpc,5908,746
88,m,bpc,4516,620
89,m,bpc,3223,455
90,m,bpc,2356,328
91,m,bpc,1699,240
92,m,bpc,1364,215
93,m,bpc,993,175
94,m,bpc,808,142
95,m,bpc,788,122
96,m,bpc,494,93
97,m,bpc,458,83
98,m,bpc,320,59
99,m,bpc,296,55
100,m,bpc,217,56
101,m,bpc,161,34
102,m,bpc,176,32
103,m,bpc,137,14
104,m,bpc,94,11
105,m,bpc,80,15
106,m,bpc,43,7
107,m,bpc,45,5
108,m,bpc,59,9
109,m,bpc,68,13
110,m,bpc,40,7
111,m,bpc,20,3
112,m,bpc,10,0
113,m,bpc,6,2
114,m,bpc,4,2
115,m,bpc,3,0
65,f,bpc,51618,522
66,f,bpc,66510,1058
67,f,bpc,73586,1239
68,f,bpc,71501,1259
69,f,bpc,69011,1416
70,f,bpc,69858,1607
71,f,bpc,74091,1756
72,f,bpc,68880,1882
73,f,bpc,64325,1915
74,f,bpc,61751,1928
75,f,bpc,67655,2235
76,f,bpc,54401,2075
77,f,bpc,44695,1825
78,f,bpc,39086,1844
79,f,bpc,39643,1836
80,f,bpc,33389,1873
81,f,bpc,27731,1565
82,f,bpc,24430,1589
83,f,bpc,23460,1691
84,f,bpc,20350,1553
85,f,bpc,17760,1526
86,f,bpc,13452,1243
87,f,bpc,11566,1182
88,f,bpc,9792,1087
89,f,bpc,7594,969
90,f,bpc,6201,773
91,f,bpc,4982,691
92,f,bpc,4302,645
93,f,bpc,3605,639
94,f,bpc,3540,654
95,f,bpc,3439,618
96,f,bpc,2777,558
97,f,bpc,2515,467
98,f,bpc,1916,411
99,f,bpc,1771,350
100,f,bpc,1464,334
101,f,bpc,1084,241
102,f,bpc,890,223
103,f,bpc,775,182
104,f,bpc,610,170
105,f,bpc,454,99
106,f,bpc,293,52
107,f,bpc,269,64
108,f,bpc,528,106
109,f,bpc,612,124
110,f,bpc,298,59
111,f,bpc,124,31
112,f,bpc,54,15
113,f,bpc,50,15
114,f,bpc,40,11
115,f,bpc,8,2
