idade,sexo,grupo,pop,obito,logmx,topals,topals.inf,topals.sup,vand.hat,gomp.hat
65,f,atc,53209,373,-4.960404414,-4.913020173,-4.982985625,-4.843054721,-4.819957563,-4.913168064
66,f,atc,47421,390,-4.800673708,-4.802578042,-4.856238986,-4.748917098,-4.77549975,-4.801299553
67,f,atc,42732,404,-4.661288455,-4.691235911,-4.732709528,-4.649762294,-4.70553217,-4.689431043
68,f,atc,38079,411,-4.528825014,-4.57119378,-4.608834932,-4.533552627,-4.615137385,-4.577562532
69,f,atc,32680,396,-4.413104338,-4.456351649,-4.500735016,-4.411968282,-4.509765534,-4.465694022
70,f,atc,29356,373,-4.365673814,-4.331209518,-4.389339903,-4.273079133,-4.394443576,-4.353825511
71,f,atc,27431,398,-4.232977034,-4.234882317,-4.27995901,-4.189805624,-4.273355278,-4.241957
72,f,atc,24118,352,-4.227082553,-4.128555117,-4.165218089,-4.091892145,-4.149731957,-4.13008849
73,f,atc,20749,383,-3.992218343,-4.027127917,-4.063403769,-3.990852064,-4.025929453,-4.018219979
74,f,atc,19134,381,-3.916422761,-3.926000716,-3.970127808,-3.881873624,-3.90358336,-3.906351469
75,f,atc,18483,404,-3.823191792,-3.818473516,-3.875376606,-3.761570426,-3.783775878,-3.794482958
76,f,atc,16488,386,-3.754550753,-3.701461844,-3.745561609,-3.65736208,-3.667182868,-3.682614447
77,f,atc,14106,413,-3.530907925,-3.584850173,-3.620933394,-3.548766952,-3.554191311,-3.570745937
78,f,atc,12135,394,-3.427498209,-3.466838502,-3.503026766,-3.430650237,-3.444987961,-3.458877426
79,f,atc,11343,415,-3.308077572,-3.34732683,-3.391684064,-3.302969597,-3.339623928,-3.347008916
80,f,atc,9838,381,-3.251208342,-3.217315159,-3.274550811,-3.160079507,-3.23806067,-3.235140405
81,f,atc,8145,369,-3.094362877,-3.110896002,-3.155638287,-3.066153716,-3.140202214,-3.123271894
82,f,atc,7377,359,-3.022799942,-2.997776845,-3.033905327,-2.961648362,-3.04591745,-3.011403384
83,f,atc,6378,339,-2.93460974,-2.888157688,-2.922597567,-2.853717808,-2.955055398,-2.899534873
84,f,atc,6000,342,-2.864704011,-2.77983853,-2.820389563,-2.739287498,-2.867455531,-2.787666362
85,f,atc,5598,401,-2.636203243,-2.670119373,-2.721889152,-2.618349594,-2.782954668,-2.675797852
86,f,atc,4728,378,-2.526363363,-2.546917204,-2.591134004,-2.502700404,-2.701391475,-2.563929341
87,f,atc,3929,324,-2.495396704,-2.426415035,-2.464758528,-2.388071541,-2.62260933,-2.452060831
88,f,atc,3251,353,-2.220249863,-2.309512865,-2.34451864,-2.27450709,-2.546458059,-2.34019232
89,f,atc,2642,312,-2.136288297,-2.189410696,-2.224348752,-2.154472639,-2.472794902,-2.228323809
90,f,atc,2030,246,-2.110459536,-2.071708527,-2.109866278,-2.033550775,-2.401484958,-2.116455299
91,f,atc,1554,230,-1.910508222,-1.959406357,-2.003354542,-1.915458172,-2.332401296,-2.004586788
92,f,atc,1152,200,-1.750937475,-1.846804188,-1.898252751,-1.795355625,-2.265424821,-1.892718278
93,f,atc,843,151,-1.719687121,-1.738502019,-1.798523257,-1.67848078,-2.200444022,-1.780849767
94,f,atc,593,95,-1.831317507,-1.633699849,-1.702969079,-1.56443062,-2.137354607,-1.668981256
95,f,atc,445,89,-1.609437912,-1.53039768,-1.609353275,-1.451442085,-2.076059117,-1.557112746
96,f,atc,316,72,-1.479076095,-1.438418965,-1.509328165,-1.367509765,-2.016466502,-1.445244235
97,f,atc,214,57,-1.322924747,-1.34924025,-1.427327995,-1.271152504,-1.958491703,-1.333375725
98,f,atc,139,39,-1.270912287,-1.262861535,-1.360035245,-1.165687824,-1.90205524,-1.221507214
99,f,atc,95,29,-1.186581062,-1.179482819,-1.302215116,-1.056750523,-1.847082814,-1.109638703
100,f,atc,57,18,-1.15267951,-1.100704104,-1.252226894,-0.949181314,-1.793504938,-0.997770193
101,f,atc,33,13,-0.931558204,-1.025825389,-1.207843377,-0.843807402,-1.741256576,-0.885901682
102,f,atc,29,10,-1.064710737,-0.955046674,-1.168535298,-0.74155805,-1.69027682,-0.774033171
103,f,atc,14,4,-1.252762968,-0.888767959,-1.134327911,-0.643208008,-1.640508581,-0.662164661
104,f,atc,10,6,-0.510825624,-0.826789244,-1.104813415,-0.548765073,-1.591898306,-0.55029615
105,f,atc,1,2,0.693147181,-0.769710529,-1.080468702,-0.458952356,-1.544395717,-0.43842764
106,f,atc,1,1,0,-0.717931814,-1.061616695,-0.374246933,-1.497953566,-0.326559129
107,f,atc,1,0,NA,-0.670553099,-1.047306872,-0.293799326,-1.45252742,-0.214690618
108,f,atc,3,0,NA,-0.627974384,-1.037904824,-0.218043943,-1.408075449,-0.102822108
109,f,atc,0,1,NA,-0.590995669,-1.034186349,-0.147804988,-1.364558243,0.009046403
110,f,atc,0,0,NA,-0.569216954,-1.045733947,-0.09269996,-1.321938638,0.120914913
65,f,total,564792,5823,-4.574641929,-4.56492972,-4.58255353,-4.54730591,-4.5245621,-4.570181492
66,f,total,543922,6228,-4.4697506,-4.488602236,-4.502151034,-4.475053438,-4.467594981,-4.4886119
67,f,total,549063,6682,-4.408795845,-4.411374752,-4.421709247,-4.401040256,-4.402133836,-4.40704336
68,f,total,518011,6673,-4.351926944,-4.325447268,-4.334407976,-4.316486559,-4.329940575,-4.325474671
69,f,total,478028,6981,-4.226477135,-4.244719784,-4.254920148,-4.23451942,-4.252658697,-4.243906387
70,f,total,461279,7270,-4.150246774,-4.1536923,-4.167036257,-4.140348343,-4.171748854,-4.162337363
71,f,total,476572,7939,-4.094831491,-4.080922415,-4.091263425,-4.070581404,-4.08846011,-4.080768338
72,f,total,439791,8098,-3.994682496,-3.998152529,-4.006370601,-3.989934457,-4.003828035,-3.999199851
73,f,total,406959,8085,-3.91870195,-3.920282644,-3.928019685,-3.912545602,-3.918686658,-3.917631202
74,f,total,388229,8414,-3.831698387,-3.842712758,-3.851873096,-3.83355242,-3.833695306,-3.836062465
75,f,total,421882,9809,-3.761425322,-3.758742873,-3.770561784,-3.746923961,-3.749360936,-3.754493754
76,f,total,376143,9459,-3.683002721,-3.677294643,-3.686446991,-3.668142295,-3.666065679,-3.672925006
77,f,total,346609,9411,-3.606318126,-3.596246413,-3.603601071,-3.588891754,-3.584091422,-3.591356089
78,f,total,327472,9966,-3.492223255,-3.513798183,-3.520915995,-3.506680371,-3.503638164,-3.50978744
79,f,total,336878,10769,-3.443049211,-3.429849953,-3.43842213,-3.421277776,-3.424841514,-3.428218794
80,f,total,294333,10554,-3.328206844,-3.335401723,-3.346471859,-3.324331587,-3.347788472,-3.346650107
81,f,total,257272,9884,-3.259216603,-3.251968609,-3.260607604,-3.243329615,-3.272527688,-3.265081295
82,f,total,238656,10311,-3.141811898,-3.161835496,-3.16873736,-3.154933631,-3.199077854,-3.183512542
83,f,total,235570,10681,-3.093541647,-3.075202382,-3.081648966,-3.068755798,-3.127436765,-3.101943818
84,f,total,215429,10705,-3.001920467,-2.989869268,-2.997379284,-2.982359252,-3.057585124,-3.020375027
85,f,total,198771,11066,-2.888276064,-2.903136154,-2.912736229,-2.89353608,-2.989491985,-2.938806342
86,f,total,167818,9958,-2.824503811,-2.809202002,-2.817478474,-2.800925529,-2.923117888,-2.857237569
87,f,total,146938,9735,-2.71428309,-2.717967849,-2.725155702,-2.710779996,-2.858417497,-2.775668821
88,f,total,129687,9287,-2.636508282,-2.630333696,-2.63678793,-2.623879463,-2.795341617,-2.694100108
89,f,total,108554,8642,-2.530613708,-2.539499544,-2.545702421,-2.533296667,-2.733838889,-2.612531316
90,f,total,92296,7986,-2.447310795,-2.451065391,-2.457555453,-2.44457533,-2.673856332,-2.530962693
91,f,total,74120,7040,-2.354077231,-2.368031239,-2.375283326,-2.360779151,-2.615341311,-2.449393841
92,f,total,60193,6224,-2.26914328,-2.284697086,-2.293057188,-2.276336984,-2.558240989,-2.367825194
93,f,total,46048,5175,-2.185844992,-2.205662933,-2.215359144,-2.195966723,-2.502503938,-2.286256434
94,f,total,38313,4480,-2.146166218,-2.130128781,-2.141307705,-2.118949856,-2.44807953,-2.204687717
95,f,total,32121,4078,-2.06390335,-2.056094628,-2.068851856,-2.0433374,-2.394918717,-2.123118942
96,f,total,24294,3226,-2.018986427,-2.002347361,-2.013569358,-1.991125363,-2.34297416,-2.04155025
97,f,total,19443,2691,-1.977574236,-1.951400093,-1.962125002,-1.940675185,-2.292199906,-1.959981477
98,f,total,15130,2204,-1.926405637,-1.903252826,-1.914655377,-1.891850275,-2.242552081,-1.878412729
99,f,total,12035,1778,-1.912329934,-1.858105559,-1.871179072,-1.845032046,-2.193988569,-1.796844034
100,f,total,8813,1468,-1.792326974,-1.817558291,-1.832976443,-1.80214014,-2.146468832,-1.715275264
101,f,total,5774,1006,-1.74738301,-1.780911024,-1.799088651,-1.762733397,-2.099954175,-1.633706527
102,f,total,4203,782,-1.681699094,-1.748363757,-1.769554248,-1.727173266,-2.054407602,-1.552137775
103,f,total,3280,618,-1.669110244,-1.720316489,-1.744679407,-1.695953571,-2.00979377,-1.470569064
104,f,total,2492,508,-1.590359432,-1.696569222,-1.724209242,-1.668929202,-1.966078928,-1.389000339
105,f,total,1830,325,-1.728246064,-1.677721955,-1.708710561,-1.646733348,-1.923230859,-1.307431574
106,f,total,1033,181,-1.741725438,-1.664174687,-1.698562488,-1.629786887,-1.881218815,-1.225862853
107,f,total,893,186,-1.568839907,-1.65502742,-1.69285138,-1.61720346,-1.840013513,-1.144294104
108,f,total,1000,180,-1.714798428,-1.650680152,-1.69196801,-1.609392295,-1.799586884,-1.062725386
109,f,total,980,174,-1.728497272,-1.651932885,-1.696705941,-1.60715983,-1.759912142,-0.98115664
110,f,total,517,83,-1.829202267,-1.668385618,-1.716660558,-1.620110677,-1.720963896,-0.899587904
65,f,api.urb,123150,961,-4.853183995,-4.855330637,-4.899080339,-4.811580935,-4.783497962,-4.874780236
66,f,api.urb,115857,983,-4.769502831,-4.760102069,-4.793731753,-4.726472385,-4.741752258,-4.767145912
67,f,api.urb,113410,1069,-4.664285939,-4.6639735,-4.689669602,-4.638277399,-4.675834756,-4.659511587
68,f,api.urb,104818,1082,-4.573414332,-4.559144932,-4.581551147,-4.536738718,-4.59029426,-4.551877263
69,f,api.urb,93985,1146,-4.406857577,-4.459516364,-4.485132805,-4.433899923,-4.490081498,-4.444242939
70,f,api.urb,87811,1091,-4.388092071,-4.349587796,-4.383095712,-4.316079879,-4.379843554,-4.336608614
71,f,api.urb,87477,1283,-4.222174816,-4.24191154,-4.267908383,-4.215914697,-4.263522933,-4.22897429
72,f,api.urb,79821,1281,-4.132145605,-4.124235285,-4.144824411,-4.103646159,-4.144226948,-4.121339966
73,f,api.urb,71412,1276,-4.024735738,-4.011459029,-4.030616514,-3.992301545,-4.024269971,-4.013705642
74,f,api.urb,66597,1349,-3.899295954,-3.898982774,-3.921457809,-3.876507739,-3.905296592,-3.906071317
75,f,api.urb,69848,1646,-3.74797335,-3.780106519,-3.809059344,-3.751153693,-3.78842471,-3.798436993
76,f,api.urb,63697,1536,-3.724955831,-3.678295596,-3.700761927,-3.655829264,-3.674377199,-3.690802669
77,f,api.urb,59162,1682,-3.560295882,-3.576884673,-3.594654357,-3.559114989,-3.563590352,-3.583168344
78,f,api.urb,56588,1774,-3.462560065,-3.47407375,-3.490546242,-3.457601259,-3.456297782,-3.47553402
79,f,api.urb,58389,1967,-3.390617977,-3.369762828,-3.389036642,-3.350489013,-3.352592853,-3.367899696
80,f,api.urb,53446,2061,-3.255480496,-3.254951905,-3.279774728,-3.230129082,-3.252473974,-3.260265372
81,f,api.urb,49301,2093,-3.159345921,-3.1419246,-3.161254103,-3.122595097,-3.155876908,-3.152631047
82,f,api.urb,46278,2388,-2.964210491,-3.022197295,-3.037391313,-3.007003276,-3.06269751,-3.044996723
83,f,api.urb,45240,2418,-2.929040899,-2.905969989,-2.919676124,-2.892263855,-2.972807573,-2.937362399
84,f,api.urb,42062,2565,-2.797186242,-2.791042684,-2.806683318,-2.77540205,-2.886065745,-2.829728075
85,f,api.urb,37732,2617,-2.668479917,-2.674715379,-2.694744661,-2.654686097,-2.802324978,-2.72209375
86,f,api.urb,31734,2477,-2.550340511,-2.552763721,-2.569848556,-2.535678885,-2.721437522,-2.614459426
87,f,api.urb,26769,2353,-2.431553392,-2.433512062,-2.448270453,-2.418753672,-2.643258207,-2.506825102
88,f,api.urb,23148,2201,-2.352996581,-2.317860404,-2.331236785,-2.304484024,-2.56764654,-2.399190777
89,f,api.urb,18010,2020,-2.187829648,-2.199008746,-2.212246722,-2.18577077,-2.49446796,-2.291556453
90,f,api.urb,14977,1897,-2.066242,-2.082557088,-2.09693622,-2.068177955,-2.423594541,-2.183922129
91,f,api.urb,11418,1561,-1.989864416,-1.97150543,-1.988042476,-1.954968383,-2.354905294,-2.076287805
92,f,api.urb,8812,1413,-1.830399325,-1.860153771,-1.879528686,-1.840778856,-2.288286212,-1.96865348
93,f,api.urb,6491,1121,-1.756195458,-1.753102113,-1.775740571,-1.730463656,-2.223630147,-1.861019156
94,f,api.urb,4682,906,-1.642441342,-1.649550455,-1.675719352,-1.623381558,-2.160836569,-1.753384832
95,f,api.urb,3370,702,-1.568734619,-1.547498797,-1.577370549,-1.517627044,-2.099811265,-1.645750507
96,f,api.urb,2324,521,-1.495295076,-1.478929534,-1.506021402,-1.451837665,-2.040466003,-1.538116183
97,f,api.urb,1554,384,-1.397944978,-1.413160271,-1.44652146,-1.379799081,-1.982718172,-1.430481859
98,f,api.urb,982,251,-1.364138369,-1.350191008,-1.395238987,-1.305143028,-1.926490428,-1.322847535
99,f,api.urb,563,156,-1.283423621,-1.290221745,-1.349238893,-1.231204596,-1.871710343,-1.21521321
100,f,api.urb,364,109,-1.205805985,-1.234852482,-1.308839501,-1.160865462,-1.818310068,-1.107578886
101,f,api.urb,209,66,-1.15267951,-1.183383218,-1.272839835,-1.093926602,-1.766226014,-0.999944562
102,f,api.urb,118,43,-1.009484509,-1.136013955,-1.241219683,-1.030808228,-1.715398545,-0.892310237
103,f,api.urb,46,17,-0.995428052,-1.093144692,-1.214270066,-0.972019319,-1.665771701,-0.784675913
104,f,api.urb,33,10,-1.193922468,-1.054575429,-1.191731613,-0.917419246,-1.617292928,-0.677041589
105,f,api.urb,18,3,-1.791759469,-1.020906166,-1.174169447,-0.867642885,-1.569912838,-0.569407265
106,f,api.urb,11,1,-2.397895273,-0.992536903,-1.161961812,-0.823111994,-1.523584978,-0.46177294
107,f,api.urb,4,1,-1.386294361,-0.96856764,-1.154194465,-0.782940815,-1.478265621,-0.354138616
108,f,api.urb,1,0,NA,-0.949398377,-1.151257705,-0.747539049,-1.433913575,-0.246504292
109,f,api.urb,2,2,0,-0.935829114,-1.153944704,-0.717713524,-1.390489998,-0.138869968
110,f,api.urb,1,0,NA,-0.937459851,-1.171850517,-0.703069185,-1.347958239,-0.031235643
65,m,atc,159147,2163,-4.298332156,-4.291304579,-4.320779356,-4.261829802,-4.170302509,-4.273767203
66,m,atc,145258,2170,-4.203784304,-4.190692461,-4.213284815,-4.168100107,-4.119714943,-4.17551236
67,m,atc,135838,2295,-4.080730156,-4.088380343,-4.105751677,-4.071009009,-4.053296767,-4.077257518
68,m,atc,124530,2402,-3.948244927,-3.980568225,-3.99615055,-3.9649859,-3.974151402,-3.979002676
69,m,atc,109704,2254,-3.885079414,-3.878156107,-3.896419495,-3.859892719,-3.885391608,-3.880747834
70,m,atc,98756,2257,-3.778615664,-3.771143989,-3.795102091,-3.747185887,-3.789865127,-3.782492992
71,m,atc,93089,2357,-3.676166401,-3.67886108,-3.697420114,-3.660302047,-3.6900064,-3.684238149
72,m,atc,83205,2289,-3.593192401,-3.579478172,-3.59450662,-3.564449724,-3.587791037,-3.585983307
73,m,atc,74374,2303,-3.474893798,-3.483595264,-3.498368218,-3.468822309,-3.484757025,-3.487728465
74,m,atc,67897,2237,-3.412856168,-3.387112355,-3.405045441,-3.36917927,-3.38206027,-3.389473623
75,m,atc,65922,2438,-3.297294194,-3.287529447,-3.3106794,-3.264379494,-3.280541696,-3.29121878
76,m,atc,59826,2492,-3.178354748,-3.19295396,-3.210871868,-3.175036052,-3.180792654,-3.192963938
77,m,atc,53131,2458,-3.073412551,-3.097478473,-3.112106819,-3.082850128,-3.083212319,-3.094709096
78,m,atc,47716,2387,-2.995229424,-3.002502987,-3.017156706,-2.987849267,-2.98805508,-2.996454254
79,m,atc,45099,2462,-2.907886046,-2.9062275,-2.924207502,-2.888247497,-2.895468152,-2.898199412
80,m,atc,39886,2419,-2.802671154,-2.799152013,-2.822382068,-2.775921958,-2.80552067,-2.799944569
81,m,atc,33745,2241,-2.711910063,-2.703432757,-2.721524078,-2.685341436,-2.718225779,-2.701689727
82,m,atc,29150,2126,-2.618212633,-2.603813501,-2.618655136,-2.588971866,-2.633557198,-2.603434885
83,m,atc,26690,2183,-2.503588886,-2.505594245,-2.520378363,-2.490810127,-2.551461501,-2.505180043
84,m,atc,23471,2128,-2.400583045,-2.407274989,-2.425224472,-2.389325506,-2.47186717,-2.4069252
85,m,atc,20155,1968,-2.326434598,-2.308255733,-2.331301676,-2.28520979,-2.394691195,-2.308670358
86,m,atc,16533,1847,-2.191795682,-2.206044447,-2.225641453,-2.186447441,-2.319843869,-2.210415516
87,m,atc,13502,1709,-2.066929418,-2.108133161,-2.125221304,-2.091045018,-2.24723223,-2.112160674
88,m,atc,11085,1485,-2.010178071,-2.009821875,-2.025790639,-1.993853111,-2.176762503,-2.013905832
89,m,atc,8832,1237,-1.965692396,-1.910810589,-1.927334302,-1.894286876,-2.108341819,-1.915650989
90,m,atc,6988,1167,-1.789758039,-1.810699303,-1.829303054,-1.792095552,-2.041879381,-1.817396147
91,m,atc,5301,933,-1.73724556,-1.715388017,-1.737164171,-1.693611863,-1.977287254,-1.719141305
92,m,atc,3982,769,-1.644448515,-1.618376731,-1.644015316,-1.592738147,-1.91448085,-1.620886463
93,m,atc,2954,663,-1.494140473,-1.525065445,-1.554990485,-1.495140405,-1.85337922,-1.522631621
94,m,atc,2074,493,-1.436725215,-1.435454159,-1.469931888,-1.40097643,-1.793905191,-1.424376778
95,m,atc,1310,345,-1.334237999,-1.362142873,-1.401346884,-1.322938862,-1.735985394,-1.326121936
96,m,atc,979,269,-1.291820263,-1.293614086,-1.329196115,-1.258032057,-1.679550225,-1.227867094
97,m,atc,675,188,-1.278270728,-1.227585299,-1.269332653,-1.185837945,-1.624533749,-1.129612252
98,m,atc,429,145,-1.084723177,-1.164456511,-1.218928861,-1.109984162,-1.570873572,-1.031357409
99,m,atc,288,102,-1.037987667,-1.104127724,-1.17440764,-1.033847808,-1.518510695,-0.933102567
100,m,atc,202,56,-1.282916007,-1.048798937,-1.136314255,-0.961283619,-1.467389351,-0.834847725
101,m,atc,123,51,-0.880358723,-0.99667015,-1.102151094,-0.891189206,-1.417456841,-0.736592883
102,m,atc,63,27,-0.84729786,-0.948041363,-1.07190081,-0.824181915,-1.368663363,-0.638338041
103,m,atc,45,21,-0.762140052,-0.903312575,-1.045803735,-0.760821416,-1.320961851,-0.540083198
104,m,atc,22,10,-0.78845736,-0.862583788,-1.023872141,-0.701295436,-1.274307814,-0.441828356
105,m,atc,15,6,-0.916290732,-0.826255001,-1.00645425,-0.646055752,-1.22865918,-0.343573514
106,m,atc,6,1,-1.791759469,-0.793026214,-0.99221768,-0.593834747,-1.18397615,-0.245318672
107,m,atc,5,3,-0.510825624,-0.763697426,-0.981941203,-0.54545365,-1.140221061,-0.14706383
108,m,atc,2,0,NA,-0.737768639,-0.975110347,-0.500426931,-1.097358248,-0.048808987
109,m,atc,2,0,NA,-0.715039852,-0.971514921,-0.458564783,-1.055353926,0.049445855
110,m,atc,1,0,NA,-0.711711065,-0.987347546,-0.436074583,-1.01417607,0.147700697
65,m,total,518237,9926,-3.955275089,-3.928820996,-3.942245309,-3.915396682,-3.873877871,-3.936052413
66,m,total,505744,10854,-3.841496937,-3.854203923,-3.864498086,-3.84390976,-3.823904533,-3.857345918
67,m,total,501968,11674,-3.761172226,-3.777886851,-3.785763045,-3.770010657,-3.765148159,-3.778639186
68,m,total,466863,11652,-3.690558014,-3.696069778,-3.703027227,-3.689112329,-3.699207404,-3.699932717
69,m,total,425542,11475,-3.613192895,-3.619652705,-3.62772022,-3.611585191,-3.6276267,-3.621226413
70,m,total,399353,11638,-3.535570131,-3.538635633,-3.549221969,-3.528049296,-3.551820989,-3.542519846
71,m,total,396562,12119,-3.488057928,-3.466574925,-3.47476911,-3.45838074,-3.473036729,-3.463813272
72,m,total,365404,12188,-3.40055173,-3.387414217,-3.394014247,-3.380814188,-3.39233378,-3.385106635
73,m,total,332402,12133,-3.310416067,-3.311753509,-3.318181392,-3.305325627,-3.310589878,-3.306400243
74,m,total,305915,12349,-3.209732197,-3.235492801,-3.243265607,-3.227719995,-3.228514629,-3.227693587
75,m,total,319389,13262,-3.181506993,-3.156132094,-3.166174848,-3.146089339,-3.146669588,-3.148987188
76,m,total,278448,12885,-3.073167483,-3.076375926,-3.084153604,-3.068598248,-3.065490366,-3.07028062
77,m,total,246699,12369,-2.992975628,-2.995719759,-3.002102865,-2.989336652,-2.985307006,-2.991573931
78,m,total,223354,12518,-2.881590348,-2.915563591,-2.922014348,-2.909112835,-2.906364808,-2.912867398
79,m,total,219125,12760,-2.843327065,-2.834107424,-2.84205078,-2.826164068,-2.828839633,-2.834161023
80,m,total,189187,12103,-2.749282588,-2.741851256,-2.752107863,-2.73159465,-2.752852921,-2.755454436
81,m,total,162563,11297,-2.666528415,-2.660418075,-2.668412396,-2.652423754,-2.678483195,-2.67674792
82,m,total,148088,11423,-2.562177825,-2.575084893,-2.581587804,-2.568581982,-2.605775737,-2.598041306
83,m,total,140269,11424,-2.507845602,-2.491151712,-2.497502619,-2.484800804,-2.534749712,-2.519334754
84,m,total,125232,11063,-2.42656181,-2.40711853,-2.414737433,-2.399499626,-2.465405244,-2.440628248
85,m,total,112132,10756,-2.34421301,-2.322385348,-2.332154117,-2.312616579,-2.397727327,-2.361921701
86,m,total,92756,9907,-2.236730811,-2.247640468,-2.256020193,-2.239260743,-2.331690166,-2.283215206
87,m,total,79234,9114,-2.162593807,-2.177195588,-2.184501936,-2.169889239,-2.267260035,-2.204508652
88,m,total,68017,8619,-2.065788605,-2.106350707,-2.113052771,-2.099648644,-2.204397602,-2.12580218
89,m,total,56415,7323,-2.041715001,-2.034805827,-2.041500943,-2.028110711,-2.143059825,-2.047095637
90,m,total,47159,6708,-1.950224027,-1.962160947,-1.96944816,-1.954873733,-2.08320108,-1.968389088
91,m,total,37819,5647,-1.901687191,-1.894316066,-1.902667975,-1.885964158,-2.024774433,-1.889682578
92,m,total,29847,4896,-1.807665787,-1.824771186,-1.834506548,-1.815035825,-1.967732668,-1.810976051
93,m,total,23120,4118,-1.725330435,-1.758926306,-1.77024762,-1.747604992,-1.9120285,-1.732269496
94,m,total,18149,3277,-1.711687093,-1.696781426,-1.709817491,-1.68374536,-1.857615081,-1.65356296
95,m,total,15226,2764,-1.706325587,-1.650936545,-1.665771567,-1.636101524,-1.804446673,-1.574856405
96,m,total,11493,2187,-1.659207413,-1.627720491,-1.640739673,-1.614701309,-1.752478662,-1.496149898
97,m,total,9251,1839,-1.615509708,-1.607004436,-1.620130918,-1.593877955,-1.701667627,-1.417443373
98,m,total,6895,1397,-1.596469431,-1.589188382,-1.604304403,-1.574072361,-1.651971632,-1.338736842
99,m,total,5406,1060,-1.62924054,-1.574172328,-1.592558949,-1.555785706,-1.60335023,-1.260030307
100,m,total,3951,803,-1.593369276,-1.564156273,-1.586539878,-1.541772668,-1.5557645,-1.181323774
101,m,total,2560,598,-1.454171784,-1.557340219,-1.584123942,-1.530556495,-1.509177053,-1.102617238
102,m,total,1784,390,-1.520466574,-1.554024164,-1.585442218,-1.52260611,-1.463552064,-1.023910687
103,m,total,1442,310,-1.53721402,-1.55460811,-1.590804858,-1.518411362,-1.418855116,-0.94520415
104,m,total,1013,227,-1.495721487,-1.559192055,-1.600261499,-1.518122612,-1.37505326,-0.866497618
105,m,total,746,158,-1.552130567,-1.568176001,-1.614182283,-1.522169719,-1.332115087,-0.787791102
106,m,total,377,68,-1.712737482,-1.580259946,-1.631248582,-1.529271311,-1.290010474,-0.709084569
107,m,total,336,68,-1.597603455,-1.596243892,-1.652248249,-1.540239535,-1.248710546,-0.630378036
108,m,total,289,62,-1.539292303,-1.615627838,-1.676673061,-1.554582614,-1.208187808,-0.55167149
109,m,total,204,32,-1.852384091,-1.638211783,-1.704317265,-1.572106301,-1.168415974,-0.47296497
110,m,total,112,20,-1.722766598,-1.680195729,-1.751376726,-1.609014731,-1.12936985,-0.394258438
