idade,dx,grupo,sexo,info
65,1342.6,atc,m,obs
66,1462.9,atc,m,obs
67,1628.4,atc,m,obs
68,1825.7,atc,m,obs
69,1906.4,atc,m,obs
70,2075.1,atc,m,obs
71,2244.3,atc,m,obs
72,2374.9,atc,m,obs
73,2596.2,atc,m,obs
74,2675.5,atc,m,obs
75,2900.1,atc,m,obs
76,3140.6,atc,m,obs
77,3338.3,atc,m,obs
78,3440.2,atc,m,obs
79,3563,atc,m,obs
80,3737,atc,m,obs
81,3840.4,atc,m,obs
82,3934.1,atc,m,obs
83,4084,atc,m,obs
84,4153.7,atc,m,obs
85,4071.8,atc,m,obs
86,4196.8,atc,m,obs
87,4222.1,atc,m,obs
88,3923.1,atc,m,obs
89,3576.4,atc,m,obs
90,3660.1,atc,m,obs
91,3249.4,atc,m,obs
92,2965.2,atc,m,obs
93,2799.3,atc,m,obs
94,2352.4,atc,m,obs
95,2029.3,atc,m,obs
96,1616.4,atc,m,obs
97,1240.6,atc,m,obs
98,1108.5,atc,m,obs
99,820,atc,m,obs
100,463.9,atc,m,obs
101,495,atc,m,obs
102,334,atc,m,obs
103,231.7,atc,m,obs
104,141,atc,m,obs
105,239.7,atc,m,obs
65,1351.9,atc,m,top
66,1481.9,atc,m,top
67,1615.6,atc,m,top
68,1767.9,atc,m,top
69,1920.4,atc,m,top
70,2091.1,atc,m,top
71,2238.6,atc,m,top
72,2407.7,atc,m,top
73,2573.6,atc,m,top
74,2744.4,atc,m,top
75,2925.8,atc,m,top
76,3092.5,atc,m,top
77,3258.9,atc,m,top
78,3417.8,atc,m,top
79,3572.1,atc,m,top
80,3752.9,atc,m,top
81,3874.5,atc,m,top
82,3989.4,atc,m,top
83,4072.1,atc,m,top
84,4123.8,atc,m,top
85,4142,atc,m,top
86,4132.2,atc,m,top
87,4059.7,atc,m,top
88,3942.9,atc,m,top
89,3781.8,atc,m,top
90,3578.1,atc,m,top
91,3315.9,atc,m,top
92,3025.2,atc,m,top
93,2698.3,atc,m,top
94,2350.5,atc,m,top
95,1975.3,atc,m,top
96,1622.1,atc,m,top
97,1304.1,atc,m,top
98,1025.6,atc,m,top
99,788.6,atc,m,top
100,591.7,atc,m,top
101,434.1,atc,m,top
102,311.3,atc,m,top
103,218.2,atc,m,top
104,149.7,atc,m,top
105,279.8,atc,m,top
65,1523.5,atc,m,van
66,1587.3,atc,m,van
67,1668,atc,m,van
68,1773,atc,m,van
69,1899.9,atc,m,van
70,2045.8,atc,m,van
71,2207.5,atc,m,van
72,2381.6,atc,m,van
73,2564.2,atc,m,van
74,2751.3,atc,m,van
75,2938.3,atc,m,van
76,3120.6,atc,m,van
77,3293.5,atc,m,van
78,3452.4,atc,m,van
79,3592.6,atc,m,van
80,3709.9,atc,m,van
81,3800.5,atc,m,van
82,3861.2,atc,m,van
83,3889.4,atc,m,van
84,3883.5,atc,m,van
85,3842.7,atc,m,van
86,3767.4,atc,m,van
87,3658.7,atc,m,van
88,3518.8,atc,m,van
89,3350.9,atc,m,van
90,3158.7,atc,m,van
91,2946.9,atc,m,van
92,2720.2,atc,m,van
93,2483.8,atc,m,van
94,2243,atc,m,van
95,2002.6,atc,m,van
96,1767.4,atc,m,van
97,1541.4,atc,m,van
98,1328.2,atc,m,van
99,1130.3,atc,m,van
100,949.8,atc,m,van
101,787.9,atc,m,van
102,645,atc,m,van
103,520.9,atc,m,van
104,415,atc,m,van
105,1276.5,atc,m,van
65,1375.6,atc,m,gom
66,1504,atc,m,gom
67,1632.7,atc,m,gom
68,1769.5,atc,m,gom
69,1914.2,atc,m,gom
70,2066.5,atc,m,gom
71,2225.9,atc,m,gom
72,2391.8,atc,m,gom
73,2563,atc,m,gom
74,2738.2,atc,m,gom
75,2915.7,atc,m,gom
76,3093.4,atc,m,gom
77,3268.7,atc,m,gom
78,3438.6,atc,m,gom
79,3599.6,atc,m,gom
80,3747.9,atc,m,gom
81,3879,atc,m,gom
82,3988.3,atc,m,gom
83,4071,atc,m,gom
84,4122.2,atc,m,gom
85,4137.3,atc,m,gom
86,4112.2,atc,m,gom
87,4043.4,atc,m,gom
88,3928.9,atc,m,gom
89,3767.8,atc,m,gom
90,3561.5,atc,m,gom
91,3313.2,atc,m,gom
92,3028.3,atc,m,gom
93,2714.6,atc,m,gom
94,2381.6,atc,m,gom
95,2040.5,atc,m,gom
96,1702.9,atc,m,gom
97,1380.5,atc,m,gom
98,1083.8,atc,m,gom
99,821,atc,m,gom
100,597.9,atc,m,gom
101,416.8,atc,m,gom
102,276.7,atc,m,gom
103,173.9,atc,m,gom
104,102.9,atc,m,gom
105,108.6,atc,m,gom
65,1187.8,api.urb,m,obs
66,1668,api.urb,m,obs
67,1828.1,api.urb,m,obs
68,1978.1,api.urb,m,obs
69,2139.4,api.urb,m,obs
70,2360.5,api.urb,m,obs
71,2311,api.urb,m,obs
72,2539.2,api.urb,m,obs
73,2789.2,api.urb,m,obs
74,3117.5,api.urb,m,obs
75,2981.6,api.urb,m,obs
76,3352,api.urb,m,obs
77,3451.9,api.urb,m,obs
78,3789.7,api.urb,m,obs
79,3538.3,api.urb,m,obs
80,3659.1,api.urb,m,obs
81,3724.9,api.urb,m,obs
82,4067.3,api.urb,m,obs
83,3856,api.urb,m,obs
84,4021.1,api.urb,m,obs
85,4012.9,api.urb,m,obs
86,3951,api.urb,m,obs
87,3904.4,api.urb,m,obs
88,3927,api.urb,m,obs
89,3379.8,api.urb,m,obs
90,3275,api.urb,m,obs
91,2967.1,api.urb,m,obs
92,2829.3,api.urb,m,obs
93,2477.9,api.urb,m,obs
94,2280.2,api.urb,m,obs
95,1998.2,api.urb,m,obs
96,1581.4,api.urb,m,obs
97,1222.9,api.urb,m,obs
98,1046.4,api.urb,m,obs
99,683.3,api.urb,m,obs
100,699.7,api.urb,m,obs
101,374.7,api.urb,m,obs
102,263.1,api.urb,m,obs
103,244.9,api.urb,m,obs
104,189.3,api.urb,m,obs
105,331.2,api.urb,m,obs
65,1389.2,api.urb,m,top
66,1549.9,api.urb,m,top
67,1718.9,api.urb,m,top
68,1912.7,api.urb,m,top
69,2111.5,api.urb,m,top
70,2335.2,api.urb,m,top
71,2481,api.urb,m,top
72,2647.8,api.urb,m,top
73,2807.8,api.urb,m,top
74,2970,api.urb,m,top
75,3140.4,api.urb,m,top
76,3273.2,api.urb,m,top
77,3401.7,api.urb,m,top
78,3519.1,api.urb,m,top
79,3628.8,api.urb,m,top
80,3762.6,api.urb,m,top
81,3851.8,api.urb,m,top
82,3933.4,api.urb,m,top
83,3982.8,api.urb,m,top
84,4002.1,api.urb,m,top
85,3990.1,api.urb,m,top
86,3950.8,api.urb,m,top
87,3855,api.urb,m,top
88,3721.2,api.urb,m,top
89,3550.7,api.urb,m,top
90,3345.9,api.urb,m,top
91,3092.1,api.urb,m,top
92,2817.6,api.urb,m,top
93,2514.7,api.urb,m,top
94,2196.4,api.urb,m,top
95,1855.1,api.urb,m,top
96,1543.2,api.urb,m,top
97,1258.2,api.urb,m,top
98,1004.4,api.urb,m,top
99,784.9,api.urb,m,top
100,599.1,api.urb,m,top
101,447.6,api.urb,m,top
102,327.3,api.urb,m,top
103,234.2,api.urb,m,top
104,164.1,api.urb,m,top
105,327.7,api.urb,m,top
65,1317.6,api.urb,m,van
66,1519.2,api.urb,m,van
67,1717.7,api.urb,m,van
68,1918.4,api.urb,m,van
69,2118.8,api.urb,m,van
70,2316.6,api.urb,m,van
71,2509.2,api.urb,m,van
72,2694.3,api.urb,m,van
73,2869.1,api.urb,m,van
74,3031.3,api.urb,m,van
75,3178.4,api.urb,m,van
76,3308.2,api.urb,m,van
77,3418.7,api.urb,m,van
78,3508.2,api.urb,m,van
79,3575.2,api.urb,m,van
80,3618.7,api.urb,m,van
81,3638,api.urb,m,van
82,3632.7,api.urb,m,van
83,3603.1,api.urb,m,van
84,3549.8,api.urb,m,van
85,3473.7,api.urb,m,van
86,3376.3,api.urb,m,van
87,3259.3,api.urb,m,van
88,3124.9,api.urb,m,van
89,2975.3,api.urb,m,van
90,2813.1,api.urb,m,van
91,2641.1,api.urb,m,van
92,2461.9,api.urb,m,van
93,2278.4,api.urb,m,van
94,2093.2,api.urb,m,van
95,1908.9,api.urb,m,van
96,1727.9,api.urb,m,van
97,1552.2,api.urb,m,van
98,1383.6,api.urb,m,van
99,1223.8,api.urb,m,van
100,1073.9,api.urb,m,van
101,934.8,api.urb,m,van
102,807.2,api.urb,m,van
103,691.2,api.urb,m,van
104,587,api.urb,m,van
105,2569.4,api.urb,m,van
65,1567.8,api.urb,m,gom
66,1702.6,api.urb,m,gom
67,1834.1,api.urb,m,gom
68,1972.3,api.urb,m,gom
69,2116.8,api.urb,m,gom
70,2267,api.urb,m,gom
71,2422.1,api.urb,m,gom
72,2581.3,api.urb,m,gom
73,2743.1,api.urb,m,gom
74,2906.1,api.urb,m,gom
75,3068.3,api.urb,m,gom
76,3227.5,api.urb,m,gom
77,3381.2,api.urb,m,gom
78,3526.3,api.urb,m,gom
79,3659.6,api.urb,m,gom
80,3777.5,api.urb,m,gom
81,3876.2,api.urb,m,gom
82,3951.8,api.urb,m,gom
83,4000.2,api.urb,m,gom
84,4017.7,api.urb,m,gom
85,4000.8,api.urb,m,gom
86,3946.7,api.urb,m,gom
87,3853.4,api.urb,m,gom
88,3719.9,api.urb,m,gom
89,3546.6,api.urb,m,gom
90,3335.7,api.urb,m,gom
91,3090.6,api.urb,m,gom
92,2816.9,api.urb,m,gom
93,2521.5,api.urb,m,gom
94,2212.8,api.urb,m,gom
95,1900.1,api.urb,m,gom
96,1593,api.urb,m,gom
97,1300.8,api.urb,m,gom
98,1032,api.urb,m,gom
99,793,api.urb,m,gom
100,588.3,api.urb,m,gom
101,419.9,api.urb,m,gom
102,287.1,api.urb,m,gom
103,187.2,api.urb,m,gom
104,115.9,api.urb,m,gom
105,138.1,api.urb,m,gom
65,1476.6,api.rur,m,obs
66,1588,api.rur,m,obs
67,1716.2,api.rur,m,obs
68,1851.1,api.rur,m,obs
69,1980.3,api.rur,m,obs
70,2184.8,api.rur,m,obs
71,2256.8,api.rur,m,obs
72,2357.2,api.rur,m,obs
73,2618.4,api.rur,m,obs
74,2783,api.rur,m,obs
75,2887,api.rur,m,obs
76,3030.4,api.rur,m,obs
77,3209.3,api.rur,m,obs
78,3475.1,api.rur,m,obs
79,3474.8,api.rur,m,obs
80,3658.4,api.rur,m,obs
81,3884.5,api.rur,m,obs
82,3984.4,api.rur,m,obs
83,3950.4,api.rur,m,obs
84,3945.8,api.rur,m,obs
85,4024.1,api.rur,m,obs
86,4187,api.rur,m,obs
87,3919.5,api.rur,m,obs
88,3921.3,api.rur,m,obs
89,3550.9,api.rur,m,obs
90,3313.5,api.rur,m,obs
91,2938.8,api.rur,m,obs
92,2769.9,api.rur,m,obs
93,2472.1,api.rur,m,obs
94,2044.9,api.rur,m,obs
95,1665.1,api.rur,m,obs
96,1466,api.rur,m,obs
97,1301.1,api.rur,m,obs
98,1054.3,api.rur,m,obs
99,843.6,api.rur,m,obs
100,730.7,api.rur,m,obs
101,729.2,api.rur,m,obs
102,556.6,api.rur,m,obs
103,447.4,api.rur,m,obs
104,377.8,api.rur,m,obs
105,1373.7,api.rur,m,obs
65,1467.3,api.rur,m,top
66,1591.9,api.rur,m,top
67,1717,api.rur,m,top
68,1859,api.rur,m,top
69,1998.1,api.rur,m,top
70,2153,api.rur,m,top
71,2275.7,api.rur,m,top
72,2417.2,api.rur,m,top
73,2552.4,api.rur,m,top
74,2689.8,api.rur,m,top
75,2835.3,api.rur,m,top
76,3063.6,api.rur,m,top
77,3297.7,api.rur,m,top
78,3528.8,api.rur,m,top
79,3758.2,api.rur,m,top
80,4017,api.rur,m,top
81,4019.5,api.rur,m,top
82,4017.4,api.rur,m,top
83,3987.8,api.rur,m,top
84,3935.7,api.rur,m,top
85,3862.5,api.rur,m,top
86,3769.5,api.rur,m,top
87,3636.4,api.rur,m,top
88,3483,api.rur,m,top
89,3311.2,api.rur,m,top
90,3123.4,api.rur,m,top
91,2904.9,api.rur,m,top
92,2680.1,api.rur,m,top
93,2438.4,api.rur,m,top
94,2187.5,api.rur,m,top
95,1912.8,api.rur,m,top
96,1672.1,api.rur,m,top
97,1443.4,api.rur,m,top
98,1229.8,api.rur,m,top
99,1034.6,api.rur,m,top
100,857.6,api.rur,m,top
101,702.3,api.rur,m,top
102,568.2,api.rur,m,top
103,454.3,api.rur,m,top
104,359.1,api.rur,m,top
105,1186.4,api.rur,m,top
65,1496.7,api.rur,m,van
66,1595.1,api.rur,m,van
67,1702.6,api.rur,m,van
68,1826.5,api.rur,m,van
69,1964.7,api.rur,m,van
70,2114.7,api.rur,m,van
71,2273.8,api.rur,m,van
72,2439,api.rur,m,van
73,2607.1,api.rur,m,van
74,2774.9,api.rur,m,van
75,2938.8,api.rur,m,van
76,3095.3,api.rur,m,van
77,3240.8,api.rur,m,van
78,3371.8,api.rur,m,van
79,3485.1,api.rur,m,van
80,3577.6,api.rur,m,van
81,3646.8,api.rur,m,van
82,3690.3,api.rur,m,van
83,3706.6,api.rur,m,van
84,3694.7,api.rur,m,van
85,3654.2,api.rur,m,van
86,3585.5,api.rur,m,van
87,3489.5,api.rur,m,van
88,3367.9,api.rur,m,van
89,3223.1,api.rur,m,van
90,3058,api.rur,m,van
91,2875.8,api.rur,m,van
92,2680.2,api.rur,m,van
93,2475,api.rur,m,van
94,2264.2,api.rur,m,van
95,2051.6,api.rur,m,van
96,1840.9,api.rur,m,van
97,1635.5,api.rur,m,van
98,1438.2,api.rur,m,van
99,1251.7,api.rur,m,van
100,1078,api.rur,m,van
101,918.4,api.rur,m,van
102,773.8,api.rur,m,van
103,644.7,api.rur,m,van
104,531.1,api.rur,m,van
105,1919.7,api.rur,m,van
65,1466.4,api.rur,m,gom
66,1593.1,api.rur,m,gom
67,1717.7,api.rur,m,gom
68,1849,api.rur,m,gom
69,1986.7,api.rur,m,gom
70,2130.5,api.rur,m,gom
71,2279.7,api.rur,m,gom
72,2433.5,api.rur,m,gom
73,2590.8,api.rur,m,gom
74,2750.5,api.rur,m,gom
75,2910.7,api.rur,m,gom
76,3069.7,api.rur,m,gom
77,3225.1,api.rur,m,gom
78,3374.3,api.rur,m,gom
79,3514.3,api.rur,m,gom
80,3641.8,api.rur,m,gom
81,3753.4,api.rur,m,gom
82,3845.1,api.rur,m,gom
83,3913.1,api.rur,m,gom
84,3953.7,api.rur,m,gom
85,3963.1,api.rur,m,gom
86,3938,api.rur,m,gom
87,3875.9,api.rur,m,gom
88,3775.1,api.rur,m,gom
89,3634.8,api.rur,m,gom
90,3455.9,api.rur,m,gom
91,3240.7,api.rur,m,gom
92,2993.1,api.rur,m,gom
93,2718.7,api.rur,m,gom
94,2424.8,api.rur,m,gom
95,2119.6,api.rur,m,gom
96,1812.5,api.rur,m,gom
97,1512.7,api.rur,m,gom
98,1229.3,api.rur,m,gom
99,970.2,api.rur,m,gom
100,741.4,api.rur,m,gom
101,546.7,api.rur,m,gom
102,387.7,api.rur,m,gom
103,263.3,api.rur,m,gom
104,170.4,api.rur,m,gom
105,227.1,api.rur,m,gom
65,1978.5,bpc,m,obs
66,2872.4,bpc,m,obs
67,2992.4,bpc,m,obs
68,3082.3,bpc,m,obs
69,3249.4,bpc,m,obs
70,3235.3,bpc,m,obs
71,3236.5,bpc,m,obs
72,3397.3,bpc,m,obs
73,3494.9,bpc,m,obs
74,3575.2,bpc,m,obs
75,3386.7,bpc,m,obs
76,3774.5,bpc,m,obs
77,3689.9,bpc,m,obs
78,3856.6,bpc,m,obs
79,3702.8,bpc,m,obs
80,3935.2,bpc,m,obs
81,3685.7,bpc,m,obs
82,3676,bpc,m,obs
83,3629.2,bpc,m,obs
84,3484.9,bpc,m,obs
85,3110.7,bpc,m,obs
86,3276.7,bpc,m,obs
87,3049.7,bpc,m,obs
88,2907,bpc,m,obs
89,2600.4,bpc,m,obs
90,2228.3,bpc,m,obs
91,1964.8,bpc,m,obs
92,1888.7,bpc,m,obs
93,1787.8,bpc,m,obs
94,1494.4,bpc,m,obs
95,1114.5,bpc,m,obs
96,1142.8,bpc,m,obs
97,913.7,bpc,m,obs
98,774,bpc,m,obs
99,647.9,bpc,m,obs
100,723,bpc,m,obs
101,466.1,bpc,m,obs
102,329,bpc,m,obs
103,159.9,bpc,m,obs
104,164.2,bpc,m,obs
105,1320.9,bpc,m,obs
65,2470.9,bpc,m,top
66,2650.4,bpc,m,top
67,2813,bpc,m,top
68,2993.8,bpc,m,top
69,3159.6,bpc,m,top
70,3338.9,bpc,m,top
71,3373.5,bpc,m,top
72,3425,bpc,m,top
73,3456.5,bpc,m,top
74,3481.5,bpc,m,top
75,3507.6,bpc,m,top
76,3616,bpc,m,top
77,3712.9,bpc,m,top
78,3790.3,bpc,m,top
79,3852,bpc,m,top
80,3930.3,bpc,m,top
81,3810.5,bpc,m,top
82,3691.6,bpc,m,top
83,3553.4,bpc,m,top
84,3402.8,bpc,m,top
85,3242.7,bpc,m,top
86,3075.6,bpc,m,top
87,2886.5,bpc,m,top
88,2693.2,bpc,m,top
89,2497.6,bpc,m,top
90,2302.2,bpc,m,top
91,2096.3,bpc,m,top
92,1897.8,bpc,m,top
93,1698.5,bpc,m,top
94,1503,bpc,m,top
95,1300.4,bpc,m,top
96,1128.5,bpc,m,top
97,970.6,bpc,m,top
98,827.1,bpc,m,top
99,698.8,bpc,m,top
100,584.3,bpc,m,top
101,484.9,bpc,m,top
102,399.3,bpc,m,top
103,326.5,bpc,m,top
104,265.3,bpc,m,top
105,1090.4,bpc,m,top
65,3088.6,bpc,m,van
66,3084.4,bpc,m,van
67,3072.7,bpc,m,van
68,3086.8,bpc,m,van
69,3122.5,bpc,m,van
70,3175.6,bpc,m,van
71,3241.9,bpc,m,van
72,3317.1,bpc,m,van
73,3396.8,bpc,m,van
74,3476.6,bpc,m,van
75,3552.1,bpc,m,van
76,3619.1,bpc,m,van
77,3673.4,bpc,m,van
78,3711.5,bpc,m,van
79,3730,bpc,m,van
80,3726,bpc,m,van
81,3697.6,bpc,m,van
82,3643.3,bpc,m,van
83,3562.4,bpc,m,van
84,3455.4,bpc,m,van
85,3323.2,bpc,m,van
86,3167.7,bpc,m,van
87,2991.6,bpc,m,van
88,2798.2,bpc,m,van
89,2591.2,bpc,m,van
90,2374.9,bpc,m,van
91,2153.6,bpc,m,van
92,1931.5,bpc,m,van
93,1712.7,bpc,m,van
94,1501.1,bpc,m,van
95,1300,bpc,m,van
96,1112,bpc,m,van
97,939.2,bpc,m,van
98,783,bpc,m,van
99,644.1,bpc,m,van
100,522.7,bpc,m,van
101,418.2,bpc,m,van
102,329.9,bpc,m,van
103,256.4,bpc,m,van
104,196.3,bpc,m,van
105,519,bpc,m,van
65,2607.3,bpc,m,gom
66,2751.5,bpc,m,gom
67,2867.9,bpc,m,gom
68,2982.7,bpc,m,gom
69,3094.8,bpc,m,gom
70,3203,bpc,m,gom
71,3306.1,bpc,m,gom
72,3402.6,bpc,m,gom
73,3490.9,bpc,m,gom
74,3569.6,bpc,m,gom
75,3636.9,bpc,m,gom
76,3691.2,bpc,m,gom
77,3730.8,bpc,m,gom
78,3754,bpc,m,gom
79,3759.4,bpc,m,gom
80,3745.5,bpc,m,gom
81,3711.1,bpc,m,gom
82,3655.2,bpc,m,gom
83,3577.4,bpc,m,gom
84,3477.5,bpc,m,gom
85,3355.6,bpc,m,gom
86,3212.6,bpc,m,gom
87,3049.7,bpc,m,gom
88,2869,bpc,m,gom
89,2672.7,bpc,m,gom
90,2464,bpc,m,gom
91,2246.1,bpc,m,gom
92,2022.8,bpc,m,gom
93,1798.2,bpc,m,gom
94,1576.4,bpc,m,gom
95,1361.4,bpc,m,gom
96,1156.9,bpc,m,gom
97,966.2,bpc,m,gom
98,792,bpc,m,gom
99,636.3,bpc,m,gom
100,500.3,bpc,m,gom
101,384.3,bpc,m,gom
102,288,bpc,m,gom
103,210,bpc,m,gom
104,148.7,bpc,m,gom
105,273.3,bpc,m,gom
