"idade","sexo","grupo","pop","obito","logmx","topals","topals.inf","topals.sup","vand.hat","gomp.hat"
65,"f","atc",53209,373,-4.96040441431012,-4.91302017292964,-4.98298562469611,-4.84305472116316,-4.81995756268269,-4.91316806404867
66,"f","atc",47421,390,-4.80067370842181,-4.80257804186618,-4.85623898610473,-4.74891709762764,-4.77549975042961,-4.801299553439
67,"f","atc",42732,404,-4.66128845510463,-4.69123591080273,-4.73270952780815,-4.64976229379731,-4.70553216981202,-4.68943104282934
68,"f","atc",38079,411,-4.52882501356005,-4.57119377973928,-4.60883493213539,-4.53355262734317,-4.61513738502378,-4.57756253221967
69,"f","atc",32680,396,-4.41310433771946,-4.45635164867583,-4.50073501577609,-4.41196828157556,-4.50976553365393,-4.46569402161001
70,"f","atc",29356,373,-4.36567381402114,-4.33120951761237,-4.38933990271226,-4.27307913251249,-4.3944435761943,-4.35382551100034
71,"f","atc",27431,398,-4.23297703441725,-4.2348823172462,-4.27995901000129,-4.18980562449111,-4.27335527820043,-4.24195700039068
72,"f","atc",24118,352,-4.22708255306544,-4.12855511688003,-4.16521808875941,-4.09189214500065,-4.14973195738598,-4.13008848978101
73,"f","atc",20749,383,-3.99221834254581,-4.02712791651386,-4.06340376941541,-3.99085206361231,-4.02592945293426,-4.01821997917135
74,"f","atc",19134,381,-3.91642276111141,-3.92600071614769,-3.97012780782454,-3.88187362447083,-3.90358335960724,-3.90635146856168
75,"f","atc",18483,404,-3.82319179172153,-3.81847351578152,-3.87537660581532,-3.76157042574771,-3.78377587767369,-3.79448295795202
76,"f","atc",16488,386,-3.75455075310546,-3.70146184443512,-3.74556160912491,-3.65736207974532,-3.66718286757985,-3.68261444734235
77,"f","atc",14106,413,-3.53090792480709,-3.58485017308872,-3.62093339442431,-3.54876695175312,-3.55419131117604,-3.57074593673269
78,"f","atc",12135,394,-3.42749820886277,-3.46683850174232,-3.50302676647235,-3.43065023701229,-3.44498796060707,-3.45887742612302
79,"f","atc",11343,415,-3.30807757232834,-3.34732683039592,-3.39168406399256,-3.30296959679928,-3.33962392752542,-3.34700891551336
80,"f","atc",9838,381,-3.25120834222858,-3.21731515904952,-3.27455081110732,-3.16007950699172,-3.23806067020234,-3.23514040490369
81,"f","atc",8145,369,-3.09436287699562,-3.11089600188994,-3.15563828744698,-3.0661537163329,-3.14020221417765,-3.12327189429403
82,"f","atc",7377,359,-3.02279994239602,-2.99777684473035,-3.03390532735494,-2.96164836210577,-3.0459174503973,-3.01140338368436
83,"f","atc",6378,339,-2.93460974018955,-2.88815768757077,-2.92259756686997,-2.85371780827158,-2.955055398029,-2.8995348730747
84,"f","atc",6000,342,-2.86470401114759,-2.77983853041119,-2.82038956251931,-2.73928749830307,-2.86745553132662,-2.78766636246503
85,"f","atc",5598,401,-2.63620324276883,-2.67011937325161,-2.72188915221023,-2.61834959429298,-2.7829546679727,-2.67579785185537
86,"f","atc",4728,378,-2.52636336346635,-2.54691720390856,-2.59113400368644,-2.50270040413067,-2.70139147476898,-2.5639293412457
87,"f","atc",3929,324,-2.49539670376613,-2.42641503456551,-2.46475852773917,-2.38807154139186,-2.622609330157,-2.45206083063604
88,"f","atc",3251,353,-2.22024986337061,-2.30951286522246,-2.344518640059,-2.27450709038592,-2.54645805943947,-2.34019232002637
89,"f","atc",2642,312,-2.13628829727279,-2.18941069587942,-2.22434875238007,-2.15447263937876,-2.47279490176139,-2.22832380941671
90,"f","atc",2030,246,-2.11045953610347,-2.07170852653637,-2.10986627842465,-2.03355077464809,-2.4014849583937,-2.11645529880704
91,"f","atc",1554,230,-1.9105082220044,-1.95940635719332,-2.00335454240364,-1.915458171983,-2.33240129551496,-2.00458678819738
92,"f","atc",1152,200,-1.7509374747078,-1.84680418785027,-1.89825275104091,-1.79535562465964,-2.26542482148398,-1.89271827758771
93,"f","atc",843,151,-1.71968712118693,-1.73850201850723,-1.79852325676894,-1.67848078024551,-2.20044402150833,-1.78084976697805
94,"f","atc",593,95,-1.83131750739718,-1.63369984916418,-1.70296907860659,-1.56443061972176,-2.13735460674267,-1.66898125636839
95,"f","atc",445,89,-1.6094379124341,-1.53039767982113,-1.60935327474391,-1.45144208489835,-2.07605911679382,-1.55711274575872
96,"f","atc",316,72,-1.47907609457086,-1.43841896473482,-1.50932816469361,-1.36750976477604,-2.01646650200328,-1.44524423514906
97,"f","atc",214,57,-1.3229247471873,-1.34924024964852,-1.4273279949496,-1.27115250434744,-1.95849170308355,-1.33337572453939
98,"f","atc",139,39,-1.27091228700105,-1.26286153456221,-1.36003524475094,-1.16568782437349,-1.90205523955702,-1.22150721392973
99,"f","atc",95,29,-1.18658106161407,-1.17948281947591,-1.30221511594144,-1.05675052301037,-1.84708281419126,-1.10963870332006
100,"f","atc",57,18,-1.15267950993839,-1.1007041043896,-1.25222689441735,-0.949181314361861,-1.79350493768421,-0.997770192710394
101,"f","atc",33,13,-0.931558204004943,-1.0258253893033,-1.20784337703557,-0.843807401571028,-1.74125657583626,-0.885901682100731
102,"f","atc",29,10,-1.06471073699243,-0.955046674216994,-1.16853529798099,-0.741558050453,-1.6902768200798,-0.774033171491066
103,"f","atc",14,4,-1.25276296849537,-0.888767959130688,-1.13432791057515,-0.643208007686222,-1.64050858132608,-0.662164660881401
104,"f","atc",10,6,-0.510825623765991,-0.826789244044383,-1.10481341509503,-0.548765072993737,-1.59189830649896,-0.550296150271736
105,"f","atc",1,2,0.693147180559945,-0.769710528958078,-1.08046870227234,-0.458952355643819,-1.54439571675724,-0.438427639662071
106,"f","atc",1,1,0,-0.717931813871773,-1.06161669502464,-0.374246932718911,-1.49795356619437,-0.326559129052406
107,"f","atc",1,0,-Inf,-0.670553098785468,-1.04730687174962,-0.293799325821315,-1.45252741969813,-0.21469061844274
108,"f","atc",3,0,-Inf,-0.627974383699163,-1.03790482415293,-0.218043943245397,-1.40807544861831,-0.102822107833076
109,"f","atc",0,1,Inf,-0.590995668612858,-1.03418634906173,-0.147804988163982,-1.36455824290407,0.00904640277659087
110,"f","atc",0,0,NA,-0.569216953526553,-1.04573394705468,-0.092699959998429,-1.32193863841717,0.120914913386257
65,"f","total",564792,5823,-4.57464192891779,-4.56492971975446,-4.58255352987236,-4.54730590963655,NA,NA
66,"f","total",543922,6228,-4.46975060025102,-4.48860223580761,-4.50215103374061,-4.47505343787462,NA,NA
67,"f","total",549063,6682,-4.40879584508958,-4.41137475186077,-4.42170924734136,-4.40104025638017,NA,NA
68,"f","total",518011,6673,-4.35192694363378,-4.32544726791392,-4.33440797644059,-4.31648655938726,NA,NA
69,"f","total",478028,6981,-4.22647713519346,-4.24471978396708,-4.25492014802005,-4.2345194199141,NA,NA
70,"f","total",461279,7270,-4.15024677446163,-4.15369230002023,-4.16703625690636,-4.14034834313411,NA,NA
71,"f","total",476572,7939,-4.0948314907204,-4.08092241454055,-4.09126342527408,-4.07058140380701,NA,NA
72,"f","total",439791,8098,-3.9946824964541,-3.99815252906086,-4.0063706012828,-3.98993445683893,NA,NA
73,"f","total",406959,8085,-3.91870195023847,-3.92028264358118,-3.92801968497568,-3.91254560218668,NA,NA
74,"f","total",388229,8414,-3.83169838653734,-3.84271275810149,-3.85187309644005,-3.83355241976293,NA,NA
75,"f","total",421882,9809,-3.76142532249955,-3.75874287262181,-3.77056178449453,-3.74692396074909,NA,NA
76,"f","total",376143,9459,-3.6830027210048,-3.67729464275293,-3.68644699098083,-3.66814229452502,NA,NA
77,"f","total",346609,9411,-3.60631812559976,-3.59624641288405,-3.60360107136173,-3.58889175440637,NA,NA
78,"f","total",327472,9966,-3.49222325537788,-3.51379818301517,-3.52091599500837,-3.50668037102197,NA,NA
79,"f","total",336878,10769,-3.4430492106572,-3.42984995314629,-3.43842213004754,-3.42127777624504,NA,NA
80,"f","total",294333,10554,-3.3282068444489,-3.33540172327741,-3.34647185918855,-3.32433158736628,NA,NA
81,"f","total",257272,9884,-3.25921660285343,-3.25196860947666,-3.2606076040359,-3.24332961491743,NA,NA
82,"f","total",238656,10311,-3.14181189802055,-3.16183549567591,-3.16873736047182,-3.15493363088,NA,NA
83,"f","total",235570,10681,-3.09354164709696,-3.07520238187517,-3.08164896555107,-3.06875579819926,NA,NA
84,"f","total",215429,10705,-3.00192046685888,-2.98986926807442,-2.99737928387219,-2.98235925227664,NA,NA
85,"f","total",198771,11066,-2.88827606385422,-2.90313615427367,-2.91273622855662,-2.89353607999072,NA,NA
86,"f","total",167818,9958,-2.82450381062023,-2.80920200166349,-2.81747847444536,-2.80092552888161,NA,NA
87,"f","total",146938,9735,-2.71428309027765,-2.7179678490533,-2.72515570247401,-2.7107799956326,NA,NA
88,"f","total",129687,9287,-2.63650828220203,-2.63033369644312,-2.63678793005396,-2.62387946283228,NA,NA
89,"f","total",108554,8642,-2.5306137075138,-2.53949954383294,-2.54570242105455,-2.53329666661133,NA,NA
90,"f","total",92296,7986,-2.44731079498396,-2.45106539122276,-2.45755545283778,-2.44457532960773,NA,NA
91,"f","total",74120,7040,-2.35407723124721,-2.36803123861258,-2.37528332612753,-2.36077915109762,NA,NA
92,"f","total",60193,6224,-2.26914327960798,-2.28469708600239,-2.29305718806515,-2.27633698393963,NA,NA
93,"f","total",46048,5175,-2.18584499155352,-2.20566293339221,-2.21535914395574,-2.19596672282868,NA,NA
94,"f","total",38313,4480,-2.14616621775534,-2.13012878078203,-2.14130770522502,-2.11894985633904,NA,NA
95,"f","total",32121,4078,-2.06390334969198,-2.05609462817185,-2.06885185607329,-2.0433374002704,NA,NA
96,"f","total",24294,3226,-2.01898642657506,-2.00234736081133,-2.0135693581517,-1.99112536347095,NA,NA
97,"f","total",19443,2691,-1.97757423636892,-1.9514000934508,-1.96212500172036,-1.94067518518124,NA,NA
98,"f","total",15130,2204,-1.9264056365096,-1.90325282609028,-1.91465537681276,-1.8918502753678,NA,NA
99,"f","total",12035,1778,-1.91232993414332,-1.85810555872976,-1.87117907168811,-1.8450320457714,NA,NA
100,"f","total",8813,1468,-1.7923269739252,-1.81755829136923,-1.83297644273932,-1.80214013999915,NA,NA
101,"f","total",5774,1006,-1.7473830095632,-1.78091102400871,-1.79908865077281,-1.76273339724461,NA,NA
102,"f","total",4203,782,-1.68169909445981,-1.74836375664819,-1.76955424768507,-1.72717326561131,NA,NA
103,"f","total",3280,618,-1.6691102439205,-1.72031648928767,-1.74467940739076,-1.69595357118457,NA,NA
104,"f","total",2492,508,-1.59035943232886,-1.69656922192714,-1.72420924217167,-1.66892920168262,NA,NA
105,"f","total",1830,325,-1.72824606350573,-1.67772195456662,-1.70871056105743,-1.64673334807581,NA,NA
106,"f","total",1033,181,-1.74172543785381,-1.6641746872061,-1.69856248762823,-1.62978688678397,NA,NA
107,"f","total",893,186,-1.5688399071633,-1.65502741984558,-1.69285138018829,-1.61720345950286,NA,NA
108,"f","total",1000,180,-1.71479842809193,-1.65068015248505,-1.69196801034481,-1.6093922946253,NA,NA
109,"f","total",980,174,-1.72849727245009,-1.65193288512453,-1.69670594074723,-1.60715982950183,NA,NA
110,"f","total",517,83,-1.82920226671183,-1.66838561776401,-1.71666055831751,-1.62011067721051,NA,NA
65,"f","api.urb",123150,961,-4.85318399457839,-4.85533063680626,-4.89908033904033,-4.8115809345722,-4.78349796171169,-4.87478023585108
66,"f","api.urb",115857,983,-4.76950283084869,-4.76010206862271,-4.79373175258355,-4.72647238466187,-4.74175225781669,-4.76714591157077
67,"f","api.urb",113410,1069,-4.66428593878433,-4.66397350043917,-4.68966960217475,-4.63827739870359,-4.6758347562651,-4.65951158729047
68,"f","api.urb",104818,1082,-4.57341433243952,-4.55914493225562,-4.58155114677005,-4.53673871774119,-4.5902942602707,-4.55187726301016
69,"f","api.urb",93985,1146,-4.40685757677601,-4.45951636407207,-4.4851328052123,-4.43389992293184,-4.49008149806387,-4.44424293872985
70,"f","api.urb",87811,1091,-4.3880920706807,-4.34958779588852,-4.38309571238415,-4.3160798793929,-4.37984355424145,-4.33660861444955
71,"f","api.urb",87477,1283,-4.22217481603422,-4.2419115404123,-4.26790838337834,-4.21591469744626,-4.26352293342592,-4.22897429016925
72,"f","api.urb",79821,1281,-4.13214560481594,-4.12423528493607,-4.14482441056129,-4.10364615931086,-4.14422694823054,-4.12133996588894
73,"f","api.urb",71412,1276,-4.02473573752812,-4.01145902945985,-4.03061651408877,-3.99230154483092,-4.02426997142834,-4.01370564160863
74,"f","api.urb",66597,1349,-3.89929595426112,-3.89898277398362,-3.921457809336,-3.87650773863124,-3.90529659166996,-3.90607131732833
75,"f","api.urb",69848,1646,-3.74797335025363,-3.78010651850739,-3.80905934366075,-3.75115369335404,-3.78842471022507,-3.79843699304802
76,"f","api.urb",63697,1536,-3.72495583098222,-3.67829559582463,-3.70076192725077,-3.65582926439849,-3.67437719887398,-3.69080266876771
77,"f","api.urb",59162,1682,-3.56029588234651,-3.57688467314187,-3.59465435734409,-3.55911498893964,-3.5635903518313,-3.58316834448741
78,"f","api.urb",56588,1774,-3.4625600647093,-3.4740737504591,-3.49054624180237,-3.45760125911584,-3.45629778216616,-3.4755340202071
79,"f","api.urb",58389,1967,-3.39061797652163,-3.36976282777634,-3.38903664242136,-3.35048901313132,-3.35259285258307,-3.3678996959268
80,"f","api.urb",53446,2061,-3.25548049646675,-3.25495190509357,-3.27977472838982,-3.23012908179733,-3.25247397387154,-3.26026537164649
81,"f","api.urb",49301,2093,-3.15934592135472,-3.14192459985186,-3.16125410274349,-3.12259509696024,-3.15587690793099,-3.15263104736619
82,"f","api.urb",46278,2388,-2.96421049064956,-3.02219729461015,-3.03739131325164,-3.00700327596867,-3.06269751035024,-3.04499672308588
83,"f","api.urb",45240,2418,-2.92904089905532,-2.90596998936844,-2.91967612367823,-2.89226385505866,-2.97280757265067,-2.93736239880558
84,"f","api.urb",42062,2565,-2.79718624163875,-2.79104268412673,-2.80668331799361,-2.77540205025986,-2.88606574473775,-2.82972807452527
85,"f","api.urb",37732,2617,-2.6684799172396,-2.67471537888502,-2.69474466076424,-2.65468609700581,-2.80232497798329,-2.72209375024496
86,"f","api.urb",31734,2477,-2.55034051080468,-2.55276372067084,-2.56984855642769,-2.53567888491399,-2.72143752173729,-2.61445942596466
87,"f","api.urb",26769,2353,-2.4315533918409,-2.43351206245666,-2.4482704527944,-2.41875367211893,-2.64325820744704,-2.50682510168435
88,"f","api.urb",23148,2201,-2.35299658116727,-2.31786040424248,-2.33123678455122,-2.30448402393375,-2.56764653961515,-2.39919077740405
89,"f","api.urb",18010,2020,-2.18782964777475,-2.19900874602831,-2.21224672197812,-2.18577077007849,-2.49446795971244,-2.29155645312374
90,"f","api.urb",14977,1897,-2.06624200005738,-2.08255708781413,-2.09693622049356,-2.06817795513469,-2.42359454073377,-2.18392212884344
91,"f","api.urb",11418,1561,-1.98986441600877,-1.97150542959995,-1.98804247583736,-1.95496838336254,-2.35490529353547,-2.07628780456313
92,"f","api.urb",8812,1413,-1.83039932523771,-1.86015377138577,-1.87952868640971,-1.84077885636183,-2.28828621211716,-1.96865348028282
93,"f","api.urb",6491,1121,-1.75619545796131,-1.75310211317159,-1.77574057068071,-1.73046365566248,-2.22363014695666,-1.86101915600251
94,"f","api.urb",4682,906,-1.64244134200788,-1.64955045495741,-1.67571935208511,-1.62338155782971,-2.16083656866613,-1.75338483172221
95,"f","api.urb",3370,702,-1.5687346193206,-1.54749879674323,-1.57737054907966,-1.5176270444068,-2.09981126529414,-1.6457505074419
96,"f","api.urb",2324,521,-1.49529507621843,-1.47892953369863,-1.5060214022372,-1.45183766516006,-2.04046600322192,-1.5381161831616
97,"f","api.urb",1554,384,-1.39794497833987,-1.41316027065402,-1.44652146017239,-1.37979908113566,-1.98271817215477,-1.4304818588813
98,"f","api.urb",982,251,-1.36413836922268,-1.35019100760942,-1.39523898717739,-1.30514302804145,-1.92649042804212,-1.32284753460099
99,"f","api.urb",563,156,-1.28342362089015,-1.29022174456482,-1.34923889319248,-1.23120459593716,-1.87171034306039,-1.21521321032068
100,"f","api.urb",364,109,-1.2058059854076,-1.23485248152021,-1.30883950114548,-1.16086546189495,-1.81831006849054,-1.10757888604038
101,"f","api.urb",209,66,-1.15267950993839,-1.18338321847561,-1.27283983469725,-1.09392660225397,-1.76622601401244,-0.999944561760072
102,"f","api.urb",118,43,-1.0094845087721,-1.13601395543101,-1.24121968327189,-1.03080822759012,-1.7153985453339,-0.892310237479765
103,"f","api.urb",46,17,-0.995428052432879,-1.0931446923864,-1.21427006556288,-0.972019319209922,-1.66577170096946,-0.784675913199459
104,"f","api.urb",33,10,-1.19392246847243,-1.0545754293418,-1.19173161314574,-0.917419245537861,-1.61729292823822,-0.677041588919153
105,"f","api.urb",18,3,-1.79175946922805,-1.0209061662972,-1.17416944747075,-0.867642885123639,-1.56991283805598,-0.569407264638847
106,"f","api.urb",11,1,-2.39789527279837,-0.992536903252592,-1.16196181236697,-0.823111994138209,-1.52358497778272,-0.461772940358541
107,"f","api.urb",4,1,-1.38629436111989,-0.968567640207989,-1.15419446524321,-0.782940815172769,-1.47826562119661,-0.354138616078236
108,"f","api.urb",1,0,-Inf,-0.949398377163385,-1.15125770538183,-0.74753904894494,-1.43391357456432,-0.246504291797931
109,"f","api.urb",2,2,0,-0.935829114118781,-1.15394470383409,-0.717713524403477,-1.39048999773567,-0.138869967517625
110,"f","api.urb",1,0,-Inf,-0.937459851074178,-1.17185051734913,-0.703069184799228,-1.34795823919063,-0.031235643237319
65,"m","atc",159147,2163,-4.29833215643814,-4.29130457899386,-4.3207793564329,-4.26182980155482,-4.1703025087128,-4.27376720258255
66,"m","atc",145258,2170,-4.20378430411561,-4.19069246093248,-4.21328481466915,-4.16810010719582,-4.11971494291451,-4.17551236036677
67,"m","atc",135838,2295,-4.08073015573837,-4.08838034287111,-4.1057516765219,-4.07100900922033,-4.05329676717529,-4.07725751815099
68,"m","atc",124530,2402,-3.94824492707527,-3.98056822480974,-3.99615055009878,-3.9649858995207,-3.97415140151937,-3.97900267593522
69,"m","atc",109704,2254,-3.88507941407997,-3.87815610674837,-3.89641949452781,-3.85989271896892,-3.88539160785682,-3.88074783371943
70,"m","atc",98756,2257,-3.77861566359372,-3.77114398868699,-3.79510209061753,-3.74718588675646,-3.78986512653965,-3.78249299150365
71,"m","atc",93089,2357,-3.6761664008243,-3.67886108037173,-3.69742011411744,-3.66030204662602,-3.69000640011465,-3.68423814928787
72,"m","atc",83205,2289,-3.59319240120488,-3.57947817205646,-3.59450661989417,-3.56444972421874,-3.5877910371777,-3.5859833070721
73,"m","atc",74374,2303,-3.4748937975587,-3.48359526374119,-3.49836821810461,-3.46882230937777,-3.48475702528809,-3.48772846485632
74,"m","atc",67897,2237,-3.41285616845907,-3.38711235542592,-3.40504544055405,-3.36917927029779,-3.38206026959752,-3.38947362264054
75,"m","atc",65922,2438,-3.29729419388772,-3.28752944711065,-3.31067940022459,-3.26437949399671,-3.28054169588468,-3.29121878042476
76,"m","atc",59826,2492,-3.1783547481495,-3.19295396024742,-3.21087186812824,-3.17503605236661,-3.18079265372203,-3.19296393820898
77,"m","atc",53131,2458,-3.07341255089983,-3.0974784733842,-3.11210681855686,-3.08285012821154,-3.08321231924349,-3.0947090959932
78,"m","atc",47716,2387,-2.99522942406301,-3.00250298652097,-3.01715670646414,-2.9878492665778,-2.9880550800679,-2.99645425377742
79,"m","atc",45099,2462,-2.90788604555155,-2.90622749965774,-2.92420750243506,-2.88824749688043,-2.89546815190712,-2.89819941156164
80,"m","atc",39886,2419,-2.80267115350314,-2.79915201279452,-2.82238206784372,-2.77592195774531,-2.80552066951295,-2.79994456934586
81,"m","atc",33745,2241,-2.71191006337658,-2.70343275683653,-2.72152407788492,-2.68534143578814,-2.71822577917341,-2.70168972713008
82,"m","atc",29150,2126,-2.61821263287674,-2.60381350087854,-2.61865513563961,-2.58897186611747,-2.6335571978146,-2.6034348849143
