"idade","sexo","grupo","pop","obito","logmx","topals","topals.inf","topals.sup","vand.hat","gomp.hat"
83,"m","atc",26690,2183,-2.50358888584863,-2.50559424492055,-2.5203783625102,-2.4908101273309,-2.55146150145724,-2.50518004269852
84,"m","atc",23471,2128,-2.40058304506001,-2.40727498896256,-2.42522447165279,-2.38932550627234,-2.47186716999262,-2.40692520048274
85,"m","atc",20155,1968,-2.32643459793907,-2.30825573300458,-2.33130167646991,-2.28520978953924,-2.39469119484329,-2.30867035826696
86,"m","atc",16533,1847,-2.1917956823521,-2.2060444470207,-2.22564145320059,-2.18644744084081,-2.3198438691548,-2.21041551605118
87,"m","atc",13502,1709,-2.06692941848622,-2.10813316103682,-2.1252213039023,-2.09104501817135,-2.24723222981236,-2.11216067383541
88,"m","atc",11085,1485,-2.01017807081361,-2.00982187505295,-2.025790639449,-1.9938531106569,-2.17676250341392,-2.01390583161962
89,"m","atc",8832,1237,-1.96569239612439,-1.91081058906907,-1.92733430174061,-1.89428687639754,-2.108341818829,-1.91565098940385
90,"m","atc",6988,1167,-1.78975803896739,-1.8106993030852,-1.82930305429122,-1.79209555187918,-2.04187938146711,-1.81739614718807
91,"m","atc",5301,933,-1.73724556014046,-1.71538801710132,-1.73716417084317,-1.69361186335947,-1.9772872538736,-1.71914130497229
92,"m","atc",3982,769,-1.6444485151185,-1.61837673111745,-1.64401531569248,-1.59273814654241,-1.91448084967437,-1.62088646275651
93,"m","atc",2954,663,-1.49414047290546,-1.52506544513357,-1.55499048482616,-1.49514040544099,-1.85337921998542,-1.52263162054073
94,"m","atc",2074,493,-1.43672521474678,-1.4354541591497,-1.46993188843345,-1.40097642986594,-1.79390519072319,-1.42437677832495
95,"m","atc",1310,345,-1.33423799916384,-1.36214287316582,-1.40134688401795,-1.32293886231369,-1.7359853939343,-1.32612193610917
96,"m","atc",979,269,-1.29182026292867,-1.29361408593027,-1.3291961146634,-1.25803205719714,-1.67955022491865,-1.22786709389339
97,"m","atc",675,188,-1.27827072804258,-1.22758529869472,-1.26933265257412,-1.18583794481532,-1.62453374851369,-1.12961225167761
98,"m","atc",429,145,-1.08472317650744,-1.16445651145917,-1.2189288606686,-1.10998416224974,-1.5708735716765,-1.03135740946183
99,"m","atc",288,102,-1.03798766685167,-1.10412772422362,-1.17440764017514,-1.03384780827211,-1.51851069487919,-0.933102567246054
100,"m","atc",202,56,-1.28291600666606,-1.04879893698807,-1.13631425467135,-0.961283619304799,-1.46738935140428,-0.834847725030276
101,"m","atc",123,51,-0.880358722648092,-0.996670149752526,-1.10215109380193,-0.891189205703123,-1.41745684108484,-0.736592882814496
102,"m","atc",63,27,-0.847297860387204,-0.948041362516977,-1.07190081016308,-0.824181914870876,-1.36866336314791,-0.638338040598717
103,"m","atc",45,21,-0.762140052046897,-0.903312575281428,-1.04580373455153,-0.760821416011329,-1.32096185142496,-0.540083198382937
104,"m","atc",22,10,-0.78845736036427,-0.862583788045879,-1.02387214055272,-0.701295435539036,-1.27430781416129,-0.441828356167159
105,"m","atc",15,6,-0.916290731874155,-0.82625500081033,-1.00645424976521,-0.646055751855452,-1.22865917989695,-0.343573513951379
106,"m","atc",6,1,-1.79175946922805,-0.793026213574781,-0.992217680457094,-0.593834746692467,-1.18397615033492,-0.2453186717356
107,"m","atc",5,3,-0.510825623765991,-0.763697426339232,-0.981941203155087,-0.545453649523376,-1.14022106070683,-0.147063829519821
108,"m","atc",2,0,-Inf,-0.737768639103682,-0.975110346867543,-0.500426931339822,-1.09735824785367,-0.0488089873040408
109,"m","atc",2,0,-Inf,-0.715039851868133,-0.971514920549239,-0.458564783187028,-1.05535392603056,0.0494458549117421
110,"m","atc",1,0,-Inf,-0.711711064632584,-0.987347546163941,-0.436074583101228,-1.01417607029858,0.147700697127514
65,"m","total",518237,9926,-3.9552750894173,-3.92882099587198,-3.94224530927064,-3.91539668247332,NA,NA
66,"m","total",505744,10854,-3.84149693676731,-3.85420392327221,-3.8644980864746,-3.84390976006982,NA,NA
67,"m","total",501968,11674,-3.76117222585841,-3.77788685067244,-3.78576304466196,-3.77001065668293,NA,NA
68,"m","total",466863,11652,-3.69055801364833,-3.69606977807268,-3.70302722713068,-3.68911232901467,NA,NA
69,"m","total",425542,11475,-3.61319289459862,-3.61965270547291,-3.62772022014225,-3.61158519080357,NA,NA
70,"m","total",399353,11638,-3.53557013130804,-3.53863563287314,-3.5492219692742,-3.52804929647208,NA,NA
71,"m","total",396562,12119,-3.48805792808626,-3.46657492500158,-3.47476911026553,-3.45838073973764,NA,NA
72,"m","total",365404,12188,-3.40055172966803,-3.38741421713003,-3.39401424663347,-3.38081418762658,NA,NA
73,"m","total",332402,12133,-3.31041606674063,-3.31175350925847,-3.31818139151594,-3.30532562700099,NA,NA
74,"m","total",305915,12349,-3.20973219745152,-3.23549280138691,-3.24326560749209,-3.22771999528174,NA,NA
75,"m","total",319389,13262,-3.18150699266698,-3.15613209351535,-3.16617484825419,-3.14608933877652,NA,NA
76,"m","total",278448,12885,-3.07316748328749,-3.0763759261098,-3.08415360387613,-3.06859824834346,NA,NA
77,"m","total",246699,12369,-2.99297562762794,-2.99571975870424,-3.0021028654311,-2.98933665197738,NA,NA
78,"m","total",223354,12518,-2.88159034824651,-2.91556359129868,-2.92201434806768,-2.90911283452968,NA,NA
79,"m","total",219125,12760,-2.84332706532475,-2.83410742389313,-2.84205077996321,-2.82616406782304,NA,NA
80,"m","total",189187,12103,-2.74928258814124,-2.74185125648757,-2.75210786312799,-2.73159464984715,NA,NA
81,"m","total",162563,11297,-2.66652841519945,-2.66041807484567,-2.66841239587143,-2.6524237538199,NA,NA
82,"m","total",148088,11423,-2.56217782490557,-2.57508489320377,-2.58158780410028,-2.56858198230725,NA,NA
83,"m","total",140269,11424,-2.50784560200079,-2.49115171156187,-2.49750261891211,-2.48480080421163,NA,NA
84,"m","total",125232,11063,-2.42656181000971,-2.40711852991997,-2.41473743343642,-2.39949962640352,NA,NA
85,"m","total",112132,10756,-2.34421301034695,-2.32238534827806,-2.33215411739157,-2.31261657916456,NA,NA
86,"m","total",92756,9907,-2.2367308114313,-2.2476404679797,-2.25602019325719,-2.23926074270221,NA,NA
87,"m","total",79234,9114,-2.16259380678814,-2.17719558768134,-2.18450193640738,-2.16988923895529,NA,NA
88,"m","total",68017,8619,-2.06578860526605,-2.10635070738297,-2.11305277109009,-2.09964864367586,NA,NA
89,"m","total",56415,7323,-2.04171500051148,-2.03480582708461,-2.0415009427975,-2.02811071137172,NA,NA
90,"m","total",47159,6708,-1.95022402707287,-1.96216094678624,-1.96944816032305,-1.95487373324944,NA,NA
91,"m","total",37819,5647,-1.90168719115355,-1.89431606648788,-1.90266797513802,-1.88596415783774,NA,NA
92,"m","total",29847,4896,-1.80766578706531,-1.82477118618952,-1.83450654778098,-1.81503582459805,NA,NA
93,"m","total",23120,4118,-1.72533043519858,-1.75892630589115,-1.77024761954197,-1.74760499224033,NA,NA
94,"m","total",18149,3277,-1.71168709305759,-1.69678142559279,-1.70981749135248,-1.6837453598331,NA,NA
95,"m","total",15226,2764,-1.7063255869786,-1.65093654529442,-1.66577156698126,-1.63610152360758,NA,NA
96,"m","total",11493,2187,-1.65920741269199,-1.62772049085274,-1.64073967306632,-1.61470130863916,NA,NA
97,"m","total",9251,1839,-1.615509708167,-1.60700443641106,-1.62013091781523,-1.59387795500689,NA,NA
98,"m","total",6895,1397,-1.59646943097044,-1.58918838196938,-1.60430440307547,-1.57407236086329,NA,NA
99,"m","total",5406,1060,-1.62924053973028,-1.5741723275277,-1.5925589489027,-1.55578570615269,NA,NA
100,"m","total",3951,803,-1.59336927646463,-1.56415627308601,-1.5865398779918,-1.54177266818023,NA,NA
101,"m","total",2560,598,-1.45417178352298,-1.55734021864433,-1.58412394249019,-1.53055649479848,NA,NA
102,"m","total",1784,390,-1.52046657401626,-1.55402416420265,-1.58544221839138,-1.52260611001392,NA,NA
103,"m","total",1442,310,-1.5372140203657,-1.55460810976097,-1.59080485777019,-1.51841136175174,NA,NA
104,"m","total",1013,227,-1.49572148676728,-1.55919205531929,-1.60026149864839,-1.51812261199018,NA,NA
105,"m","total",746,158,-1.55213056717679,-1.5681760008776,-1.61418228257657,-1.52216971917864,NA,NA
106,"m","total",377,68,-1.7127374822719,-1.58025994643592,-1.63124858151913,-1.52927131135271,NA,NA
107,"m","total",336,68,-1.5976034547871,-1.59624389199424,-1.6522482492445,-1.54023953474398,NA,NA
108,"m","total",289,62,-1.53929230306734,-1.61562783755256,-1.67667306116476,-1.55458261394036,NA,NA
109,"m","total",204,32,-1.85238409104449,-1.63821178311088,-1.7043172654266,-1.57210630079515,NA,NA
110,"m","total",112,20,-1.7227665977411,-1.68019572866919,-1.75137672634419,-1.6090147309942,NA,NA
65,"m","api.urb",90943,1092,-4.42222205931385,-4.26377798232998,-4.29997894537582,-4.22757701928413,-4.3173318470704,-4.14120990767137
66,"m","api.urb",97334,1657,-4.07313962444736,-4.14511718429157,-4.17289615174513,-4.11733821683802,-4.16601757747318,-4.04851254535809
67,"m","api.urb",96437,1832,-3.96348167915288,-4.02475638625317,-4.0457779296998,-4.00373484280654,-4.02651046025064,-3.95581518304481
68,"m","api.urb",87025,1825,-3.86461544666305,-3.89889558821477,-3.91681799022248,-3.88097318620706,-3.8969844590532,-3.86311782073152
69,"m","api.urb",77805,1804,-3.76419927483104,-3.77843479017637,-3.7986731855507,-3.75819639480204,-3.77602185109698,-3.77042045841824
70,"m","api.urb",72380,1898,-3.64112931794786,-3.65337399213797,-3.67996432402164,-3.6267836602543,-3.66249758283621,-3.67772309610496
71,"m","api.urb",71179,1876,-3.63605598050919,-3.56574477915276,-3.58632403123149,-3.54516552707404,-3.55550228837062,-3.58502573379168
72,"m","api.urb",63795,1900,-3.51382093120131,-3.47101556616756,-3.48752717301073,-3.45450395932439,-3.45428934215149,-3.4923283714784
73,"m","api.urb",57595,1945,-3.38817378130806,-3.37978635318235,-3.39573716453963,-3.36383554182507,-3.35823741296695,-3.39963100916512
74,"m","api.urb",52548,2057,-3.24047842693644,-3.28795714019715,-3.30716368291976,-3.26875059747453,-3.2668233363778,-3.30693364685184
75,"m","api.urb",54253,2112,-3.24602292458676,-3.19302792721194,-3.2178477149174,-3.16820813950648,-3.17960204619336,-3.21423628453855
76,"m","api.urb",48409,2210,-3.08669323131951,-3.10879386299513,-3.12797450675799,-3.08961321923227,-3.09619145220756,-3.12153892222527
77,"m","api.urb",42558,2098,-3.0098833414739,-3.02365979877832,-3.03951942117466,-3.00780017638199,-3.01626085778814,-3.02884155991199
78,"m","api.urb",37286,2128,-2.86343534959387,-2.93902573456152,-2.9553632204126,-2.92268824871043,-2.93952195883446,-2.93614419759871
79,"m","api.urb",34221,1930,-2.87531948779708,-2.85309167034471,-2.87344000097151,-2.83274333971791,-2.86572175703866,-2.84344683528543
80,"m","api.urb",28267,1749,-2.78265085047658,-2.7563576061279,-2.78268156800001,-2.73003364425579,-2.79463691438238,-2.75074947297215
81,"m","api.urb",23921,1607,-2.70038764747328,-2.66647254051017,-2.68705767518982,-2.64588740583051,-2.72606920763684,-2.65805211065887
82,"m","api.urb",21521,1698,-2.53957811472629,-2.57268747489243,-2.58928712874215,-2.55608782104272,-2.65984183291297,-2.56535474834559
83,"m","api.urb",21178,1716,-2.51296690594249,-2.4803024092747,-2.49606163460769,-2.46454318394171,-2.59579637458638,-2.47265738603231
84,"m","api.urb",19355,1783,-2.38465344514861,-2.38781734365697,-2.40631495959191,-2.36931972772202,-2.53379029889217,-2.37996002371902
85,"m","api.urb",18143,1837,-2.29015100515504,-2.29463227803923,-2.3182325819456,-2.27103197413287,-2.47369486583005,-2.28726266140574
86,"m","api.urb",16224,1798,-2.19981669135934,-2.19883002969346,-2.2188868196819,-2.17877323970501,-2.41539337752507,-2.19456529909246
87,"m","api.urb",14617,1799,-2.09495427993876,-2.10732778134768,-2.12462376092743,-2.09003180176792,-2.35877969941535,-2.10186793677918
88,"m","api.urb",12810,1809,-1.95745190949548,-2.0154255330019,-2.03116092621022,-1.99969013979358,-2.3037570043454,-2.0091705744659
89,"m","api.urb",10334,1446,-1.96663830612842,-1.92282328465612,-1.9385595451405,-1.90708702417175,-2.25023670005932,-1.91647321215262
90,"m","api.urb",8229,1294,-1.84992630454487,-1.82912103631035,-1.84641938286308,-1.81182268975762,-2.19813750857955,-1.82377584983933
91,"m","api.urb",6415,1075,-1.78631833648797,-1.74021878796457,-1.76027897983053,-1.72015859609861,-2.14738467214203,-1.73107848752605
92,"m","api.urb",4836,924,-1.655131140093,-1.64961653961879,-1.67322089105564,-1.62601218818194,-2.09790926518808,-1.63838112521277
93,"m","api.urb",3615,737,-1.59025924240353,-1.56271429127301,-1.59034570673846,-1.53508287580756,-2.04964759571143,-1.54568376289949
94,"m","api.urb",2525,589,-1.45557015805787,-1.47951204292723,-1.51147139898002,-1.44755268687445,-2.0025406822699,-1.45298640058621
95,"m","api.urb",1712,448,-1.3406243242867,-1.41260979458146,-1.44909104130916,-1.37612854785375,-1.95653379537425,-1.36028903827293
96,"m","api.urb",1305,353,-1.3074902628235,-1.34429098625189,-1.37712547615054,-1.31145649635324,-1.91157605389615,-1.26759167595965
97,"m","api.urb",963,265,-1.2903235858119,-1.27847217792232,-1.31723611997418,-1.23970823587047,-1.86762006869744,-1.17489431364637
98,"m","api.urb",525,166,-1.15141047423508,-1.21555336959275,-1.26658766974758,-1.16451906943793,-1.82462162695081,-1.08219695133309
99,"m","api.urb",415,116,-1.27468832912433,-1.15543456126319,-1.22164387702451,-1.08922524550186,-1.78253941165848,-0.989499589019805
100,"m","api.urb",228,91,-0.918486122437591,-1.10031575293362,-1.18302103878205,-1.01761046708519,-1.74133475172711,-0.896802226706524
101,"m","api.urb",146,45,-1.17694413193802,-1.04839694460405,-1.14826672097988,-0.948527168228229,-1.70097139866037,-0.804104864393242
102,"m","api.urb",75,22,-1.22644566017799,-0.999978136274486,-1.11738809016188,-0.882568182387088,-1.66141532651414,-0.711407502079962
103,"m","api.urb",42,16,-0.965080896043587,-0.955459327944918,-1.09063898404273,-0.820279671847108,-1.62263455224535,-0.618710139766679
104,"m","api.urb",27,12,-0.810930216216329,-0.914940519615351,-1.06803950291048,-0.761841536320224,-1.58459897399257,-0.526012777453398
105,"m","api.urb",15,13,-0.143100843640673,-0.878821711285783,-1.04994264823296,-0.707700774338609,-1.5472802251682,-0.433315415140118
106,"m","api.urb",10,2,-1.6094379124341,-0.845802902956216,-1.03501909821908,-0.656586707693354,-1.51065154253069,-0.340618052826836
107,"m","api.urb",5,1,-1.6094379124341,-0.816684094626649,-1.02404966349049,-0.609318525762803,-1.47468764664943,-0.247920690513555
108,"m","api.urb",2,0,-Inf,-0.790965286297081,-1.01652128125864,-0.565409291335527,-1.43936463338232,-0.155223328200273
109,"m","api.urb",0,0,NA,-0.768446477967514,-1.01222476184113,-0.524668194093899,-1.4046598751634,-0.0625259658869922
110,"m","api.urb",1,0,-Inf,-0.765327669637947,-1.02735345773147,-0.503301881544425,-1.37055193104867,0.0301713964262896
65,"f","api.rur",156023,1710,-4.5135100617648,-4.53385161013647,-4.56689047575496,-4.50081274451798,-4.44219748221938,-4.55014500347213
66,"f","api.rur",142766,1748,-4.40273464908487,-4.43998583755428,-4.46543534836846,-4.4145363267401,-4.40786914780238,-4.4520328157296
67,"f","api.rur",147994,1859,-4.37713302366248,-4.34522006497209,-4.36458417314098,-4.3258559568032,-4.35315473992809,-4.35392062798708
68,"f","api.rur",137652,1831,-4.31986649539476,-4.24175429238991,-4.25829031049714,-4.22521827428268,-4.28126208990489,-4.25580844024456
69,"f","api.rur",128033,2082,-4.11895907299891,-4.14348851980772,-4.16201124179126,-4.12496579782418,-4.19583014229669,-4.15769625250204
70,"f","api.rur",124200,2247,-4.01229717629619,-4.03492274722553,-4.05908723955803,-4.01075825489304,-4.10044741398725,-4.05958406475952
71,"f","api.rur",131843,2444,-3.98797577944729,-3.95804535520084,-3.97680911042919,-3.9392815999725,-3.99832852152473,-3.96147187701699
72,"f","api.rur",119865,2534,-3.85656702759559,-3.87116796317615,-3.88598831486863,-3.85634761148368,-3.89215733079291,-3.86335968927447
73,"f","api.rur",109897,2541,-3.76698585915574,-3.78919057115146,-3.80285130435821,-3.77552983794472,-3.78405711245258,-3.76524750153195
74,"f","api.rur",103261,2660,-3.65893364090308,-3.70751317912677,-3.72341905642546,-3.69160730182809,-3.6756365536476,-3.66713531378943
75,"f","api.rur",115645,3091,-3.62203049069748,-3.61943578710209,-3.63990006639487,-3.5989715078093,-3.56806971204232,-3.5690231260469
76,"f","api.rur",102893,3177,-3.47775225802778,-3.49250109392392,-3.50857813684568,-3.47642405100217,-3.46218296445177,-3.47091093830438
77,"f","api.rur",97802,3236,-3.40860702753318,-3.36596640074577,-3.3783476862584,-3.35358511523313,-3.35853482236839,-3.37279875056186
78,"f","api.rur",93210,3586,-3.25781763689012,-3.23803170756761,-3.24819347377659,-3.22786994135862,-3.25748299798869,-3.27468656281934
79,"f","api.rur",96427,4054,-3.16908219735833,-3.10859701438945,-3.11900696605741,-3.09818706272148,-3.15923784796705,-3.17657437507682
80,"f","api.rur",78759,3714,-3.0542830939594,-2.96866232121128,-2.98164742940012,-2.95567721302245,-3.06390353560149,-3.07846218733429
81,"f","api.rur",64815,3325,-2.97006738394419,-2.89538248486809,-2.90736064264281,-2.88340432709336,-2.97150901652647,-2.98034999959177
82,"f","api.rur",59224,3540,-2.81720013799511,-2.81540264852489,-2.82645391536427,-2.80435138168551,-2.88203099342265,-2.88223781184925
83,"f","api.rur",59266,3693,-2.77559664988408,-2.73892281218169,-2.74914904022105,-2.72869658414234,-2.79541072181653,-2.78412562410673
84,"f","api.rur",51053,3510,-2.67724827132202,-2.6637429758385,-2.67327250820632,-2.65421344347067,-2.71156619896021,-2.68601343636421
85,"f","api.rur",45750,3544,-2.5579357589787,-2.5871631394953,-2.59615420397424,-2.57817207501636,-2.6304009304719,-2.58790124862168
86,"f","api.rur",36826,3127,-2.46613003896932,-2.5111833031521,-2.51982376030774,-2.50254284599647,-2.55181018222772,-2.48978906087916
87,"f","api.rur",31492,3010,-2.34779346656144,-2.43790346680891,-2.44640445294764,-2.42940248067018,-2.47568539550774,-2.39167687313664
88,"f","api.rur",27683,2925,-2.24752402569569,-2.36822363046571,-2.3768065808257,-2.35964068010572,-2.40191726661952,-2.29356468539411
89,"f","api.rur",24225,2697,-2.19524511361924,-2.29534379412251,-2.30422401453149,-2.28646357371353,-2.33039785906302,-2.19545249765159
90,"f","api.rur",21113,2549,-2.11418783911197,-2.22486395777932,-2.23423628930465,-2.21549162625399,-2.26102201738976,-2.09734030990907
91,"f","api.rur",17159,2285,-2.01615679295732,-2.15978412143612,-2.16981476887325,-2.14975347399899,-2.19368827907458,-1.99922812216655
92,"f","api.rur",14108,1921,-1.99389612858739,-2.09440428509292,-2.10522917233825,-2.08357939784759,-2.12829942736471,-1.90111593442403
93,"f","api.rur",10953,1539,-1.96248053648487,-2.03332444874972,-2.04505191590247,-2.02159698159698,-2.06476278910286,-1.80300374668151
94,"f","api.rur",9783,1380,-1.95856268630618,-1.97574461240653,-1.98845994936007,-1.96302927545298,-2.00299035310024,-1.70489155893899
95,"f","api.rur",9186,1323,-1.93777870077078,-1.91966477606333,-1.9334349288564,-1.90589462327026,-1.94289876391546,-1.60677937119647
96,"f","api.rur",7492,1066,-1.94992245883819,-1.86488493972013,-1.8797626219363,-1.85000725750397,-1.88440923078706,-1.50866718345394
97,"f","api.rur",6775,965,-1.94886654440892,-1.81290510337694,-1.82893210416887,-1.796878102585,-1.82744738044688,-1.41055499571142
98,"f","api.rur",5841,828,-1.95364413965505,-1.76372526703374,-1.78093500517013,-1.74651552889735,-1.77194307449646,-1.3124428079689
99,"f","api.rur",4823,716,-1.90747125310833,-1.71754543069054,-1.73596488847681,-1.69912597290428,-1.71783020615561,-1.21433062022637
100,"f","api.rur",3508,547,-1.85835255107009,-1.67596559434735,-1.69561677165649,-1.6563144170382,-1.66504648690255,-1.11621843248385
