"idade","sexo","grupo","pop","obito","mx","gomp"
65,"f","atc",53209,373,0.00701009227762221,0.0073491687745651
66,"f","atc",47421,390,0.00822420446637566,0.00821905899929044
67,"f","atc",42732,404,0.00945427314424787,0.0091919144744114
68,"f","atc",38079,411,0.0107933506657213,0.0102799227639305
69,"f","atc",32680,396,0.0121175030599755,0.011496714022586
70,"f","atc",29356,373,0.0127060907480583,0.012857531749255
71,"f","atc",27431,398,0.0145091320039372,0.0143794237517195
72,"f","atc",24118,352,0.0145949083671946,0.0160814557151295
73,"f","atc",20749,383,0.0184587209022122,0.017984950049667
74,"f","atc",19134,381,0.019912198181248,0.0201137530096052
75,"f","atc",18483,404,0.0218579234972678,0.0224945334301271
76,"f","atc",16488,386,0.0234109655507035,0.0251571168243672
77,"f","atc",14106,413,0.0292783212817241,0.0281348590261151
78,"f","atc",12135,394,0.0324680675731356,0.0314650640590362
79,"f","atc",11343,415,0.0365864409768139,0.0351894514673159
80,"f","atc",9838,381,0.0387273836145558,0.0393546789622684
81,"f","atc",8145,369,0.0453038674033149,0.0440129269324285
82,"f","atc",7377,359,0.048664768876237,0.049222552139646
83,"f","atc",6378,339,0.0531514581373471,0.0550488187904409
84,"f","atc",6000,342,0.057,0.0615647161412016
85,"f","atc",5598,401,0.071632725973562,0.0688518728798752
86,"f","atc",4728,378,0.0799492385786802,0.0770015797391765
87,"f","atc",3929,324,0.0824637312293204,0.0861159331522239
88,"f","atc",3251,353,0.108581974776992,0.0963091142778886
89,"f","atc",2642,312,0.118092354277063,0.107708819418998
90,"f","atc",2030,246,0.121182266009852,0.120457859753133
91,"f","atc",1554,230,0.148005148005148,0.134715950416834
92,"f","atc",1152,200,0.173611111111111,0.150661711356189
93,"f","atc",843,151,0.179122182680902,0.168494905009698
94,"f","atc",593,95,0.160202360876897,0.188438938856251
95,"f","atc",445,89,0.2,0.2107436641792
96,"f","atc",316,72,0.227848101265823,0.235688506108366
97,"f","atc",214,57,0.266355140186916,0.26358596415197
98,"f","atc",139,39,0.280575539568345,0.294785527071814
99,"f","atc",95,29,0.305263157894737,0.329678051145798
100,"f","atc",57,18,0.315789473684211,0.368700656666952
101,"f","atc",33,13,0.393939393939394,0.412342204020499
102,"f","atc",29,10,0.344827586206897,0.461149417941146
103,"f","atc",14,4,0.285714285714286,0.515733736672964
104,"f","atc",10,6,0.6,0.576778971835554
105,"f","atc",1,2,2,0.645049874956373
106,"f","atc",1,1,1,0.721401717987501
107,"f","atc",1,0,0,0.806791007827907
108,"f","atc",3,0,0,0.902287469078701
109,"f","atc",0,1,0,1.00908744514677
110,"f","atc",0,0,NA,1.12852888558072
111,"f","atc",1,0,0,1.26210810739481
112,"f","atc",0,0,NA,1.41149854036039
113,"f","atc",0,0,NA,1.57857169109861
114,"f","atc",0,0,NA,1.76542058860486
115,"f","atc",0,0,NA,1.97438600492123
65,"f","api.urb",123150,961,0.00780349167681689,0.00763677232322975
66,"f","api.urb",115857,983,0.00848459739161207,0.008504618487555
67,"f","api.urb",113410,1069,0.00942597654527819,0.00947108707154347
68,"f","api.urb",104818,1082,0.0103226545059055,0.0105473855703251
69,"f","api.urb",93985,1146,0.012193435122626,0.0117459951037039
70,"f","api.urb",87811,1091,0.0124244115201968,0.0130808151514255
71,"f","api.urb",87477,1283,0.0146667123929719,0.0145673247362249
72,"f","api.urb",79821,1281,0.0160484083136017,0.0162227619237862
73,"f","api.urb",71412,1276,0.0178681454097351,0.0180663237211563
74,"f","api.urb",66597,1349,0.0202561676952415,0.020119388691703
75,"f","api.urb",69848,1646,0.0235654564196541,0.0224057648681345
76,"f","api.urb",63697,1536,0.0241141655023,0.0249519658384628
77,"f","api.urb",59162,1682,0.0284304114127311,0.0277875182064986
78,"f","api.urb",56588,1774,0.0313494027002191,0.030945303992291
79,"f","api.urb",58389,1967,0.033687852163935,0.0344619419431041
80,"f","api.urb",53446,2061,0.0385622871683568,0.0383782121767404
81,"f","api.urb",49301,2093,0.0424534999290075,0.0427395290815187
82,"f","api.urb",46278,2388,0.0516011927913912,0.0475964679568127
83,"f","api.urb",45240,2418,0.053448275862069,0.0530053515012523
84,"f","api.urb",42062,2565,0.060981408397128,0.0590289029497024
85,"f","api.urb",37732,2617,0.0693575744725962,0.0657369734330137
86,"f","api.urb",31734,2477,0.0780550828764102,0.0732073519952575
87,"f","api.urb",26769,2353,0.087900183047555,0.0815266676616729
88,"f","api.urb",23148,2201,0.0950838085363746,0.0907913940180139
89,"f","api.urb",18010,2020,0.112159911160466,0.101108967950734
90,"f","api.urb",14977,1897,0.126660880016025,0.112599035521299
91,"f","api.urb",11418,1561,0.136713960413382,0.125394839422201
92,"f","api.urb",8812,1413,0.160349523377213,0.139644764104087
93,"f","api.urb",6491,1121,0.172700662455708,0.155514056491815
94,"f","api.urb",4682,906,0.19350704826997,0.173186742243431
95,"f","api.urb",3370,702,0.208308605341246,0.192867759773673
96,"f","api.urb",2324,521,0.224182444061962,0.214785336788827
97,"f","api.urb",1554,384,0.247104247104247,0.239193636892064
98,"f","api.urb",982,251,0.255600814663951,0.266375706950164
99,"f","api.urb",563,156,0.27708703374778,0.296646759400286
100,"f","api.urb",364,109,0.299450549450549,0.330357827559533
101,"f","api.urb",209,66,0.315789473684211,0.367899836325497
102,"f","api.urb",118,43,0.364406779661017,0.409708135473002
103,"f","api.urb",46,17,0.369565217391304,0.456267548116683
104,"f","api.urb",33,10,0.303030303030303,0.508117992883077
105,"f","api.urb",18,3,0.166666666666667,0.565860744988816
106,"f","api.urb",11,1,0.0909090909090909,0.630165408830501
107,"f","api.urb",4,1,0.25,0.701777682942755
108,"f","api.urb",1,0,0,0.781528007369522
109,"f","api.urb",2,2,1,0.870341193726445
110,"f","api.urb",1,0,0,0.969247149627762
111,"f","api.urb",1,0,0,1.07939282184179
112,"f","api.urb",1,0,0,1.20205549667186
113,"f","api.urb",2,0,0,1.33865761179837
114,"f","api.urb",0,0,NA,1.49078325134509
115,"f","api.urb",0,0,NA,1.66019651545206
65,"f","api.rur",156023,1710,0.0109599225755177,0.010565672213614
66,"f","api.rur",142766,1748,0.01224381155177,0.0116548507093201
67,"f","api.rur",147994,1859,0.0125613200535157,0.0128563088377389
68,"f","api.rur",137652,1831,0.0133016592566763,0.0141816211167037
69,"f","api.rur",128033,2082,0.016261432599408,0.0156435552409388
70,"f","api.rur",124200,2247,0.0180917874396135,0.0172561950825255
71,"f","api.rur",131843,2444,0.0185371995479472,0.0190350763710608
72,"f","api.rur",119865,2534,0.0211404496725483,0.0209973363606114
73,"f","api.rur",109897,2541,0.0231216502725279,0.023161878925316
74,"f","api.rur",103261,2660,0.0257599674610937,0.0255495566741198
75,"f","api.rur",115645,3091,0.0267283496908643,0.0281833718390855
76,"f","api.rur",102893,3177,0.0308767360267462,0.0310886978725834
77,"f","api.rur",97802,3236,0.0330872579292857,0.0342935238881671
78,"f","api.rur",93210,3586,0.0384722669241498,0.0378287243000107
79,"f","api.rur",96427,4054,0.0420421666130855,0.0417283562585409
80,"f","api.rur",78759,3714,0.0471565154458538,0.0460299877476761
81,"f","api.rur",64815,3325,0.0512998534289902,0.0507750595044717
82,"f","api.rur",59224,3540,0.0597730649736593,0.0560092842478066
83,"f","api.rur",59266,3693,0.0623122869773563,0.0617830870621692
84,"f","api.rur",51053,3510,0.0687520811705482,0.068152091179081
85,"f","api.rur",45750,3544,0.0774644808743169,0.0751776538360415
86,"f","api.rur",36826,3127,0.0849128333242818,0.0829274573753129
87,"f","api.rur",31492,3010,0.0955798297980439,0.0914761612770284
88,"f","api.rur",27683,2925,0.105660513672651,0.100906121408131
89,"f","api.rur",24225,2697,0.111331269349845,0.11130818341619
90,"f","api.rur",21113,2549,0.12073130298868,0.122782557911435
91,"f","api.rur",17159,2285,0.133166268430561,0.13543978586827
92,"f","api.rur",14108,1921,0.136163878650411,0.149401803546679
93,"f","api.rur",10953,1539,0.1405094494659,0.164803117192683
94,"f","api.rur",9783,1380,0.141061024225698,0.181792098834599
95,"f","api.rur",9186,1323,0.144023514043109,0.200532415658433
96,"f","api.rur",7492,1066,0.142285104111052,0.221204606732629
97,"f","api.rur",6775,965,0.142435424354244,0.244007822271896
98,"f","api.rur",5841,828,0.14175654853621,0.269161742195719
99,"f","api.rur",4823,716,0.148455318266639,0.296908692464402
100,"f","api.rur",3508,547,0.155929304446978,0.327515979580855
101,"f","api.rur",2147,359,0.167210060549604,0.361278465748079
102,"f","api.rur",1557,263,0.168914579319204,0.398521409490688
103,"f","api.rur",1180,218,0.184745762711864,0.439603599106264
104,"f","api.rur",995,190,0.190954773869347,0.484920809133333
105,"f","api.rur",738,135,0.182926829268293,0.534909613134639
106,"f","api.rur",377,76,0.20159151193634,0.590051589527014
107,"f","api.rur",332,73,0.219879518072289,0.650877960975666
108,"f","api.rur",223,45,0.201793721973094,0.717974712047522
109,"f","api.rur",167,27,0.161676646706587,0.791988234425706
110,"f","api.rur",85,13,0.152941176470588,0.873631554069597
111,"f","api.rur",41,7,0.170731707317073,0.963691200311202
112,"f","api.rur",24,5,0.208333333333333,1.06303478306286
113,"f","api.rur",11,5,0.454545454545455,1.17261935113301
114,"f","api.rur",22,6,0.272727272727273,1.29350061217167
115,"f","api.rur",4,1,0.25,1.42684310306824
65,"f","bpc",51618,522,0.0101127513658026,0.0142334872555336
66,"f","bpc",66510,1058,0.015907382348519,0.0155539658358215
67,"f","bpc",73586,1239,0.0168374419047101,0.0169969487363575
68,"f","bpc",71501,1259,0.0176081453406246,0.0185738010097092
69,"f","bpc",69011,1416,0.0205184680703076,0.0202969420746872
70,"f","bpc",69858,1607,0.0230038077242406,0.0221799435327135
71,"f","bpc",74091,1756,0.0237005844164608,0.0242376360588761
72,"f","bpc",68880,1882,0.0273228803716609,0.0264862262095517
73,"f","bpc",64325,1915,0.0297706956859697,0.0289434240665825
74,"f","bpc",61751,1928,0.0312221664426487,0.0316285827233447
75,"f","bpc",67655,2235,0.0330352523834159,0.0345628507113111
76,"f","bpc",54401,2075,0.0381426812007132,0.0377693385676325
77,"f","bpc",44695,1825,0.0408323078644144,0.0412733008556382
78,"f","bpc",39086,1844,0.0471780177045489,0.0451023350718637
79,"f","bpc",39643,1836,0.0463133466185707,0.0492865990062139
80,"f","bpc",33389,1873,0.0560963191470245,0.0538590482672087
81,"f","bpc",27731,1565,0.0564350366016372,0.0588556958430788
82,"f","bpc",24430,1589,0.0650429799426934,0.0643158957430372
83,"f","bpc",23460,1691,0.072080136402387,0.0702826529527077
84,"f","bpc",20350,1553,0.0763144963144963,0.0768029621449456
85,"f","bpc",17760,1526,0.0859234234234234,0.0839281778137645
86,"f","bpc",13452,1243,0.0924026167112697,0.0917144187465747
87,"f","bpc",11566,1182,0.102196091993775,0.100223010020391
88,"f","bpc",9792,1087,0.111008986928105,0.109520966003205
89,"f","bpc",7594,969,0.127600737424282,0.119681518164689
90,"f","bpc",6201,773,0.124657313336559,0.130784691853299
91,"f","bpc",4982,691,0.138699317543155,0.142917936582534
92,"f","bpc",4302,645,0.149930264993027,0.15617681479053
93,"f","bpc",3605,639,0.177253814147018,0.17066575449772
94,"f","bpc",3540,654,0.184745762711864,0.186498871790553
95,"f","bpc",3439,618,0.179703402151788,0.203800869609221
96,"f","bpc",2777,558,0.200936262153403,0.22270801991832
97,"f","bpc",2515,467,0.185685884691849,0.243369236996105
98,"f","bpc",1916,411,0.214509394572025,0.265947250295651
99,"f","bpc",1771,350,0.197628458498024,0.290619886115473
100,"f","bpc",1464,334,0.228142076502732,0.317581468174149
101,"f","bpc",1084,241,0.222324723247232,0.347044348119983
102,"f","bpc",890,223,0.250561797752809,0.379240578030137
103,"f","bpc",775,182,0.234838709677419,0.414423738071967
104,"f","bpc",610,170,0.278688524590164,0.452870933721376
105,"f","bpc",454,99,0.218061674008811,0.494884978268439
106,"f","bpc",293,52,0.177474402730375,0.540796777799903
107,"f","bpc",269,64,0.237918215613383,0.590967937442867
108,"f","bpc",528,106,0.200757575757576,0.645793609396649
109,"f","bpc",612,124,0.202614379084967,0.705705605184156
110,"f","bpc",298,59,0.197986577181208,0.771175796635129
111,"f","bpc",124,31,0.25,0.842719832387663
112,"f","bpc",54,15,0.277777777777778,0.920901199179492
113,"f","bpc",50,15,0.3,1.0063356599161
114,"f","bpc",40,11,0.275,1.09969610347026
115,"f","bpc",8,2,0.25,1.20171784441038
65,"m","atc",159147,2163,0.0135912081283342,0.0139292100327079
66,"m","atc",145258,2170,0.014938936237591,0.0153673160339362
67,"m","atc",135838,2295,0.0168951250754575,0.0169538977108067
68,"m","atc",124530,2402,0.019288524853449,0.0187042842714853
69,"m","atc",109704,2254,0.0205461970393058,0.0206353875714098
70,"m","atc",98756,2257,0.0228543075863745,0.0227658655119701
71,"m","atc",93089,2357,0.0253198551923428,0.0251163023091067
72,"m","atc",83205,2289,0.0275103659635839,0.0277094073735414
73,"m","atc",74374,2303,0.0309651222201307,0.0305702347241806
74,"m","atc",67897,2237,0.0329469637833778,0.0337264250546135
75,"m","atc",65922,2438,0.0369831012408604,0.0372084727915006
76,"m","atc",59826,2492,0.0416541303112359,0.0410500207251125
77,"m","atc",53131,2458,0.0462630102953078,0.0452881850586755
78,"m","atc",47716,2387,0.0500251487970492,0.0499639140170791
79,"m","atc",45099,2462,0.0545910108871594,0.0551223834797472
80,"m","atc",39886,2419,0.0606478463621321,0.0608134334601904
81,"m","atc",33745,2241,0.0664098384945918,0.0670920496494098
82,"m","atc",29150,2126,0.0729331046312178,0.0740188946757221
83,"m","atc",26690,2183,0.081790932933683,0.0816608942139217
84,"m","atc",23471,2128,0.0906650760512974,0.0900918836066402
85,"m","atc",20155,1968,0.097643264698586,0.0993933212454179
86,"m","atc",16533,1847,0.111715962015363,0.109655075604022
87,"m","atc",13502,1709,0.126573840912457,0.120976293528153
88,"m","atc",11085,1485,0.133964817320704,0.133466358170776
89,"m","atc",8832,1237,0.140058876811594,0.147245945828423
90,"m","atc",6988,1167,0.167000572409845,0.162448191889409
91,"m","atc",5301,933,0.176004527447651,0.179219977159089
92,"m","atc",3982,769,0.193119035660472,0.197723346990348
93,"m","atc",2954,663,0.224441435341909,0.218137076930673
94,"m","atc",2074,493,0.237704918032787,0.240658400012726
95,"m","atc",1310,345,0.263358778625954,0.265504912377148
96,"m","atc",979,269,0.274770173646578,0.292916675639284
97,"m","atc",675,188,0.278518518518518,0.32315853631247
98,"m","atc",429,145,0.337995337995338,0.356522684697614
99,"m","atc",288,102,0.354166666666667,0.393331477962539
100,"m","atc",202,56,0.277227722772277,0.433940554687039
101,"m","atc",123,51,0.414634146341463,0.478742270965736
102,"m","atc",63,27,0.428571428571429,0.528169491267592
103,"m","atc",45,21,0.466666666666667,0.58269977067856
104,"m","atc",22,10,0.454545454545455,0.642859968935278
105,"m","atc",15,6,0.4,0.70923134082962
106,"m","atc",6,1,0.166666666666667,0.782455152166462
107,"m","atc",5,3,0.6,0.863238875534859
108,"m","atc",2,0,0,0.952363025754805
109,"m","atc",2,0,0,1.0506887010422
110,"m","atc",1,0,0,1.15916590275309
111,"m","atc",0,0,NA,1.27884271409085
112,"m","atc",2,0,0,1.41087542645879
113,"m","atc",0,0,NA,1.55653971129702
114,"m","atc",0,0,NA,1.71724294534333
115,"m","atc",0,0,NA,1.89453780840205
65,"m","api.urb",90943,1092,0.0120075211945944,0.0159035979741721
66,"m","api.urb",97334,1657,0.0170238560009863,0.0174483089147716
67,"m","api.urb",96437,1832,0.0189968580524073,0.0191430570918431
68,"m","api.urb",87025,1825,0.0209709853490376,0.0210024155699884
69,"m","api.urb",77805,1804,0.0231861705545916,0.0230423728905058
70,"m","api.urb",72380,1898,0.026222713456756,0.0252804705561499
71,"m","api.urb",71179,1876,0.0263560881720732,0.0277359538697377
72,"m","api.urb",63795,1900,0.0297828983462654,0.0304299374236559
73,"m","api.urb",57595,1945,0.0337702925601181,0.033385586663307
74,"m","api.urb",52548,2057,0.0391451625180787,0.0366283170857495
75,"m","api.urb",54253,2112,0.0389287228356036,0.0401860127864326
76,"m","api.urb",48409,2210,0.0456526678923341,0.0440892662332995
77,"m","api.urb",42558,2098,0.0492974293904789,0.048371641330066
78,"m","api.urb",37286,2128,0.057072359598777,0.0530699620307436
79,"m","api.urb",34221,1930,0.056398118114608,0.058224628987191
80,"m","api.urb",28267,1749,0.0618742703505855,0.0638799669525323
81,"m","api.urb",23921,1607,0.0671794657413988,0.070084605927748
82,"m","api.urb",21521,1698,0.0788996793829283,0.0768918993289025
83,"m","api.urb",21178,1716,0.0810274813485693,0.0843603827708082
84,"m","api.urb",19355,1783,0.0921208989925084,0.092554277412188
85,"m","api.urb",18143,1837,0.10125117125062,0.101544042190578
86,"m","api.urb",16224,1798,0.110823471400394,0.111406979695614
87,"m","api.urb",14617,1799,0.123075870561675,0.122227900890582
88,"m","api.urb",12810,1809,0.141217798594848,0.134099854398135
89,"m","api.urb",10334,1446,0.139926456357654,0.147124926621289
90,"m","api.urb",8229,1294,0.157248754405153,0.161415119579882
91,"m","api.urb",6415,1075,0.167575993764614,0.177093314010988
92,"m","api.urb",4836,924,0.19106699751861,0.194294326014942
93,"m","api.urb",3615,737,0.20387275242047,0.21316606633302
94,"m","api.urb",2525,589,0.233267326732673,0.23387081222536
95,"m","api.urb",1712,448,0.261682242990654,0.256586602885945
96,"m","api.urb",1305,353,0.270498084291188,0.281508770393754
97,"m","api.urb",963,265,0.275181723779855,0.30885161936467
98,"m","api.urb",525,166,0.316190476190476,0.338850269747386
99,"m","api.urb",415,116,0.279518072289157,0.371762678609452
100,"m","api.urb",228,91,0.399122807017544,0.407871858298678
101,"m","api.urb",146,45,0.308219178082192,0.447488310053798
102,"m","api.urb",75,22,0.293333333333333,0.490952693990883
103,"m","api.urb",42,16,0.380952380952381,0.538638758424614
104,"m","api.urb",27,12,0.444444444444444,0.590956553713496
105,"m","api.urb",15,13,0.866666666666667,0.648355958264762
106,"m","api.urb",10,2,0.2,0.711330547018888
107,"m","api.urb",5,1,0.2,0.780421835678673
108,"m","api.urb",2,0,0,0.856223937178811
109,"m","api.urb",0,0,NA,0.939388670436734
110,"m","api.urb",1,0,0,1.03063116531465
111,"m","api.urb",0,0,NA,1.13073601198959
112,"m","api.urb",1,0,0,1.24056400760962
113,"m","api.urb",1,0,0,1.36105955825047
114,"m","api.urb",0,0,NA,1.49325879982155
115,"m","api.urb",0,0,NA,1.63829850775285
65,"m","api.rur",127085,1902,0.0149663610969036,0.0148613797102715
66,"m","api.rur",119270,1938,0.0162488471535172,0.016299909478794
67,"m","api.rur",122826,2194,0.0178626675133929,0.0178776839160665
68,"m","api.rur",113903,2236,0.0196307384353353,0.0196081814207983
69,"m","api.rur",106079,2274,0.0214368536656643,0.0215061850537256
70,"m","api.rur",100923,2442,0.0241966647840433,0.0235879088243493
71,"m","api.rur",101898,2611,0.0256236628785648,0.025871136201789
72,"m","api.rur",95841,2634,0.0274830187498044,0.0283753720330053
73,"m","api.rur",88737,2790,0.0314412251935495,0.0311220091661758
74,"m","api.rur",81215,2805,0.0345379548113033,0.034134511202634
75,"m","api.rur",89621,3328,0.0371341538255543,0.0374386129385593
76,"m","api.rur",76701,3108,0.040520984081042,0.0410625402087227
77,"m","api.rur",69023,3091,0.0447821740579227,0.0450372510103431
78,"m","api.rur",63957,3253,0.0508622981065403,0.0493966999668904
79,"m","api.rur",64516,3457,0.0535836071672143,0.054178128391065
80,"m","api.rur",54910,3278,0.0596976871243854,0.0594223824248619
81,"m","api.rur",49493,3343,0.0675449053401491,0.0651742619744846
82,"m","api.rur",47775,3553,0.0743694400837258,0.0714829034209432
83,"m","api.rur",47017,3744,0.0796307718484803,0.0784021993757038
84,"m","api.rur",41913,3622,0.0864171020924296,0.0859912590672229
85,"m","api.rur",37490,3620,0.0965590824219792,0.094314913291294
86,"m","api.rur",30302,3377,0.11144478912283,0.103444268238828
87,"m","api.rur",25859,3024,0.11694187710275,0.11345731293223
88,"m","api.rur",22673,3004,0.132492391831694,0.124439585459509
89,"m","api.rur",19867,2728,0.137313132329994,0.136484903697518
90,"m","api.rur",17754,2623,0.147741354061057,0.149696166766659
91,"m","api.rur",14791,2252,0.152254749509837,0.164186234063621
92,"m","api.rur",12149,2046,0.168408922545065,0.180078889381409
93,"m","api.rur",9810,1754,0.178797145769623,0.197509898352842
94,"m","api.rur",8440,1492,0.176777251184834,0.216628168250895
95,"m","api.rur",8015,1374,0.171428571428571,0.237597020053666
96,"m","api.rur",6330,1139,0.179936808846761,0.260595583640814
97,"m","api.rur",5417,1042,0.192357393391176,0.285820328040131
98,"m","api.rur",4440,838,0.188738738738739,0.313486739796666
99,"m","api.rur",3540,644,0.181920903954802,0.343831163802121
100,"m","api.rur",2661,505,0.18977827884254,0.377112822310128
101,"m","api.rur",1750,409,0.233714285714286,0.413616029385154
102,"m","api.rur",1206,271,0.224709784411277,0.453652619702362
103,"m","api.rur",1011,229,0.22650840751731,0.497564612446817
104,"m","api.rur",728,176,0.241758241758242,0.545727133068868
105,"m","api.rur",541,110,0.203327171903882,0.598551617855257
106,"m","api.rur",267,49,0.183520599250936,0.65648932869155
107,"m","api.rur",232,46,0.198275862068966,0.720035208041325
108,"m","api.rur",197,46,0.233502538071066,0.789732107073911
109,"m","api.rur",121,16,0.132231404958678,0.86617542306015
110,"m","api.rur",59,8,0.135593220338983,0.950018185651928
111,"m","api.rur",23,4,0.173913043478261,1.04197663549582
112,"m","api.rur",18,5,0.277777777777778,1.1428363428371
113,"m","api.rur",23,1,0.0434782608695652,1.25345891838331
114,"m","api.rur",17,3,0.176470588235294,1.37478937375604
115,"m","api.rur",0,1,0,1.50786419440877
65,"m","bpc",34306,691,0.0201422491692415,0.0266881964582887
66,"m","bpc",47748,1420,0.0297394655273519,0.0286559410181878
67,"m","bpc",53674,1715,0.0319521556060662,0.0307687691418661
68,"m","bpc",54858,1866,0.0340150935141638,0.0330373779700544
69,"m","bpc",53099,1973,0.0371570086065651,0.0354732533532226
70,"m","bpc",52914,2033,0.0384208338057981,0.0380887280038539
71,"m","bpc",55466,2217,0.0399704323369271,0.0408970439363372
72,"m","bpc",52436,2294,0.0437485696849493,0.0439124195106085
73,"m","bpc",47478,2236,0.0470954968617044,0.0471501214189804
74,"m","bpc",44379,2245,0.0505869893418058,0.0506265419806239
75,"m","bpc",47220,2380,0.0504023718763236,0.0543592821350427
76,"m","bpc",37650,2234,0.05933598937583,0.0583672405547292
77,"m","bpc",31482,1940,0.0616225144527031,0.062670709328177
78,"m","bpc",27787,1910,0.0687371792564868,0.067291476697687
79,"m","bpc",29267,2071,0.07076229200123,0.0722529373721239
80,"m","bpc",25923,2103,0.0811248698067353,0.0775802109731305
81,"m","bpc",20592,1698,0.0824592074592075,0.0833002692144878
82,"m","bpc",17596,1577,0.089622641509434,0.0894420724585217
83,"m","bpc",15309,1487,0.0971324057743811,0.0960367163409369
84,"m","bpc",12786,1318,0.103081495385578,0.10311758920643
85,"m","bpc",10622,1083,0.101958199962342,0.110720541152171
86,"m","bpc",7311,877,0.119956230337847,0.11888406553501
87,"m","bpc",5908,746,0.126269465132024,0.12764949386138
88,"m","bpc",4516,620,0.137289636846767,0.137061205046591
89,"m","bpc",3223,455,0.141172820353708,0.147166850103017
90,"m","bpc",2356,328,0.139219015280136,0.15801759339473
91,"m","bpc",1699,240,0.141259564449676,0.169668371680058
92,"m","bpc",1364,215,0.157624633431085,0.182178172253588
93,"m","bpc",993,175,0.176233635448137,0.195610331595813
94,"m","bpc",808,142,0.175742574257426,0.210032856042502
95,"m","bpc",788,122,0.154822335025381,0.225518766097294
96,"m","bpc",494,93,0.188259109311741,0.242146466130777
97,"m","bpc",458,83,0.181222707423581,0.260000141337804
98,"m","bpc",320,59,0.184375,0.279170183962829
99,"m","bpc",296,55,0.185810810810811,0.299753650951219
100,"m","bpc",217,56,0.258064516129032,0.321854755343605
101,"m","bpc",161,34,0.211180124223602,0.345585393901172
102,"m","bpc",176,32,0.181818181818182,0.371065713633246
103,"m","bpc",137,14,0.102189781021898,0.398424720095449
104,"m","bpc",94,11,0.117021276595745,0.427800930538235
105,"m","bpc",80,15,0.1875,0.459343075212642
106,"m","bpc",43,7,0.162790697674419,0.493210850383948
107,"m","bpc",45,5,0.111111111111111,0.529575726865692
108,"m","bpc",59,9,0.152542372881356,0.568621818167635
109,"m","bpc",68,13,0.191176470588235,0.610546812653043
110,"m","bpc",40,7,0.175,0.655562974424761
111,"m","bpc",20,3,0.15,0.703898218007506
112,"m","bpc",10,0,0,0.755797262267453
113,"m","bpc",6,2,0.333333333333333,0.811522869411335
114,"m","bpc",4,2,0.5,0.871357175338061
115,"m","bpc",3,0,0,0.935603118078336
